College Name,College Logo,Course Name,Application Date,College Location,College Afilliation,College Info
"AIIMS Patna Admission 2024: Dates, Courses, Fees, Eligibility, Cutoff, Selection Criteria, Application Process",https://images.collegedunia.com/public/college_data/images/appImage/25410_JPNAIIMS_APP.jpg?h=160&w=313&mode=stretch,B.Sc (Nursing)  | M.Ch ,"June 29th, 2024","Patna,  Bihar",,"AIIMS Patna offers admission to MBBS and B.Sc (Hons) Nursing at the UG level, MD/MS at the PG level, and DM/M/.Ch at the Super Specialty level. AIIMS Patna is one of the six AIIMS established by the Ministry of Health & Family Welfare, Government of India in the year 2012. AIIMS Patna is an ‘Institute of National Importance’ and is a premier medical institute in India.  "
"AIIMS Bhubaneswar Admission 2024: Dates, Courses, Fees, Eligibility, Selection Process, Cutoff",https://images.collegedunia.com/public/college_data/images/appImage/25753_AIIMS_NEW.jpg?h=160&w=313&mode=stretch,B.Sc (Nursing)  | MBBS ,"June 29th, 2024","Bhubaneswar,  Odisha",,"AIIMS Bhubaneswar Admission to MD, MS, M.Ch, and D.M courses for January 2024 Session have started. All India Institute of Medical Sciences Bhubaneswar is a premier government medical institute ranked 17th in NIRF 2023 Ranking in Medical Category. It has also been recognized as an ‘Institute of National Importance’ in India. AIIMS Bhubaneswar offers admission to various courses at the Undergraduate, Postgraduate, and Super Specialty levels."
"NID Assam Admission 2024: Dates, Fees, Eligibility Criteria, Selection, Cutoff",https://images.collegedunia.com/public/college_data/images/appImage/160023880809.jpg?h=160&w=313&mode=stretch,,"June 29th, 2024","Jorhat,  Assam",,"NID Assam offers admission to only Bachelor of Design (B.Des) in full-time mode at the undergraduate level for a duration of 4 Years. Candidates must have passed 10+2 in any stream to be eligible to apply for NID Assam Admission. Admission to B.Des at NID Assam is based on the score obtained by the candidates in the NID Design Aptitude Test (NID DAT). NID DAT has two stages namely DAT Prelims and DAT Mains. Eligible candidates have to first appear for NID DAT Prelims. Based on the merit in NID DAT Prelims, the candidates will be shortlisted for NID DAT Mains. The final selection for NID Assam Admission will be based on the sum total of the weighted scores obtained by the candidates in DAT Prelims and DAT Mains. NID Assam offers B.Des in three specializations namely Industrial Design, Communication Design, and Textile & Apparel Design. Candidates enrolled in B.Des at NID Assam will have to first attend a mandatory one-year foundation program. The allotment of the desired specialization will be based on the candidate’s performance during the foundation program. The institute offers 25 Seats for each specialization of B.Des leading to a total of 75 Seats for the entire course. Candidates need to apply online for NID Assam Admission on its official website. The application fee for admission is INR 3,000 for General/ EWS/ OBC and INR 1,500 for SC/ ST/ PwD.The important details about NID Assam Admission are as follows: "
"KIIT - Kalinga Institute of Industrial Technology Admission 2024: Dates, KIITEE, Fees,  Eligibility, Selection, Registration",https://images.collegedunia.com/public/college_data/images/appImage/14878534504.jpg?h=160&w=313&mode=stretch,B.Arch  | B.Com ,"June 29th, 2024","Bhubaneswar,  Odisha",,"If you haven’t appeared for KIITEE and want to get direct admission to KIIT, you will have to choose one of the 2 ways mentioned below"
"Aditi Mahavidyalaya Delhi Admission 2024: Courses, Cutoff, Eligibility, Application Process, Dates",https://images.collegedunia.com/public/college_data/images/appImage/1491907072cvr.png?h=160&w=313&mode=stretch,B.Com  | B.Ed ,"June 29th, 2024","New Delhi,  Delhi NCR","DU, New Delhi","Aditi Mahavidyalaya Admission 2024 has started. The admission process is carried out for UG courses through the centralized Delhi University Common Seat Allocation System (DU CSAS). The college accepts CUET scores as the basis of admission to the UG level. The entrance exams are administered by NTA. CUET UG is generally conducted in March, every year. The Aditi Mahavidyalaya admission cutoff 2024 for the general category students is expected to range between 693 and 755 marks in CUET UG. For admission at Aditi Mahavidyalaya, the registration process generally starts after the declaration of the CUET result. Candidates who selected Delhi University while filling out the CUET application can register themselves on the DU CSAS portal and choose [College + Course] preferences. The entire selection process is done via the DU CSAS portal for the UG courses in multiple rounds. Candidates can check the seat allotment result on the CSAS dashboard. They can confirm their seat by paying the admission fee after seat allotment. The Aditi Mahavidyalaya courses, eligibility criteria, cutoff, and admission process are discussed in the article below.Check: Aditi Mahavidyalaya Courses & Fees "
"NID Bhopal Admission 2024: Dates, Courses, Fees, Eligibility Criteria, Selection, Cutoff",https://images.collegedunia.com/public/college_data/images/appImage/1638874237maxresdefault.jpg?h=160&w=313&mode=stretch,,"June 29th, 2024","Bhopal,  Madhya Pradesh",,"NID Bhopal offers a full-time four-year Bachelor of Design (B.Des program) in three specializations in the field of Design namely, Industrial Design, Communication Design, and Textile & Apparel Design. The institute offers a total of 75 Seats for B.Des (25 for Each Specialization) for Indian Nationals and 11 Seats for International Students. Candidates admitted to the B.Des program at NID Bhopal will have to attend a mandatory one-year foundation program. The allotment of the desired discipline will be based on the candidate’s performance during the foundation program. Candidates must have passed 10+2 in any stream to be eligible to apply for NID Bhopal Admission. Candidates will be offered admission to B.Des at NID Bhopal based on the score in the NID DAT (Design Aptitude Test). NID DAT involves two stages namely DAT Prelims and DAT Mains. Candidates will have to first appear for NID DAT Prelims, and based on their merit in the same, they will be shortlisted for DAT Mains. The final selection will be based on the sum total of the weighted scores obtained by the candidates in DAT Prelims and DAT Mains. Candidates seeking admission to NID Bhopal need to apply online on the official website of NID. The application fee to apply online for NID Bhopal Admission is INR 3,000 for General/ EWS/ OBC, INR 1,500 for SC/ ST/ PwD, and INR 5,000 for Overseas Candidates.Here are the important details about NID Bhopal Admission:"
"Mar Dioscorus College of Pharmacy Admission 2024: Courses, Placement, Entrance Exam, Notification",https://images.collegedunia.com/public/college_data/images/appImage/9684_MDCP_APP.jpg?h=160&w=313&mode=stretch,B.Pharm ,"June 29th, 2024","Thiruvananthapuram,  Kerala",,"Mar Dioscorus College of Pharmacy was started in the year 2004 in Thiruvananthapuram, Kerala. It is affiliated to Kerala University of Health Sciences, Thrissur.Mar Dioscorus College of Pharmacy offers UG degree in B.Pharm with a total of 60 seats and PG degree in M.Pharm with about 18 seats."
"L.M. College of Pharmacy, Ahmedabad Admission 2024: Fees Structure, Entrance Exam, Admit Crad",https://images.collegedunia.com/public/college_data/images/appImage/9619_LMCP_New.jpg?h=160&w=313&mode=stretch,B.Pharm ,"June 29th, 2024","Ahmedabad,  Gujarat","GTU, Ahmedabad","L.M. College of Pharmacy (LMCP), established in 1947 is located in Ahmedabad, Gujarat. The college is affiliated to Gujarat Technological University.At the UG level, B.Pharma is offered with a total intake of 75 seats. At the PG level, LM College of Pharmacy offers M.Pharma in 5 specializations. It also offers D.Pharm, Ph.D. and Pharm.D. Program respectively. "
"KVM College of Pharmacy, Cherthala Admission 2024: Courses, Fees Structure, Merit List",https://images.collegedunia.com/public/college_data/images/appImage/9587_KVMCP_APP.jpg?h=160&w=313&mode=stretch,B.Pharm ,"June 29th, 2024","Cherthala,  Kerala",,"KVM College of Pharmacy is situated in Cherthala, Alleppey, Kerala which was established in 2010. It is recognized by Government of Kerala and approved by Pharmacy Council of India (PCI) New Delhi and All India Council of Technical education (AICTE) New Delhi and is affiliated to Kerala University of Health Science (KUHS) Thrissur.KVM College of Pharmacy offers four-year Bachelor of Pharmacy (B.Pharm), B.Pharm (Lateral), two-year Diploma in Pharmacy (D.Pharm), and six-year Doctorate in pharmacy (Pharm.D)."
"KLE’s University College of Pharmacy Admission 2024: Fees Structure, Courses, Cutoff, Entrance Exam",https://images.collegedunia.com/public/college_data/images/appImage/9573_cvr.png?h=160&w=313&mode=stretch,B.Pharm ,"June 29th, 2024","Belgaum,  Karnataka","KLE University, Belgaum","KLE’s University College of Pharmacy was established in 1968 in Belgaum, Karnataka. All the courses of the college are approved by Pharmacy Council of India (PCI).KLE College of Pharmacy offers under graduate, post graduate and post baccalaureate and Doctorate level in Pharmacy. Apart from the pharmacy courses, it also offers Master’s program in Clinical Research."
"Rishihood University Admission 2024: Courses, Fees, Application Process, Eligibility",https://images.collegedunia.com/public/college_data/images/appImage/1703482183IMG5132scaled.jpg?h=160&w=313&mode=stretch,B.Des  | B.Sc ,"June 29th, 2024","Sonepat,  Haryana",,"Rishihood University is currently accepting admission for UG courses. Admissions are offered in courses like BSc (Hons.) Psychology, B.Des, BBA and B.Tech at the UG level. Applicants are evaluated on the basis of their overall performance across our selection criteria that includes past academic records, personal interview, admission test scores and others.Note: Candidates can avail scholarship upto 15%"
"KLE College of Pharmacy, Hubli Admission 2023, Fees Structure, Admission Process, Eligibility",https://images.collegedunia.com/public/college_data/images/appImage/9570_cvr.png?h=160&w=313&mode=stretch,B.Pharm ,"June 29th, 2024","Hubli,  Karnataka","RGUHS, Bangalore","KLE College of Pharmacy, Hubli campus (KLECPH) is a constituent college of the KLE University (deemed-to-be), Belgaum. It was established in the year 1985 by the KLE Society. The college is affiliated to Rajiv Gandhi University of Health Sciences, Karnataka, and the Bachelor’s and Master’s degree programs offered by the institute are approved by the All India Council for Technical Education (AICTE), New Delhi.The College currently offers two UG courses, viz. B. Pharm. and Pharm. D., a PG program (M. Pharm.) with 4 branches, and a Ph.D. program in 4 different pharmacy specializations, viz. Pharmaceutics, Pharmacology, Pharmacognosy, and Pharmachemistry. KLECPH was ranked #37 in the National Institutional Ranking Framework pharmacy ranking 2021."
"NIT Andhra Pradesh Courses Admissions 2024: Dates, Eligibility, Cutoff, Selection, Application Process",https://images.collegedunia.com/public/college_data/images/appImage/_adminbuildingnitap.jpg?h=160&w=313&mode=stretch,M.Phil/Ph.D in Science ,"June 29th, 2024","Tadepalligudem,  Andhra Pradesh",,"NIT Andhra Pradesh offers a four-year B.Tech program in 5 specializations. Out of 5 specializations offered, the most opted stream at the institute is Computer Science and Engineering (CSE) with a cutoff ranging from 8140 to 17474 in the JoSAA Counselling. The cutoff marks for all rounds of JoSAA are out. Candidates can check NIT Andhra Pradesh JEE Main Cutoff here.For the B.Tech admissions at NIT Andhra Pradesh, candidates are required to appear for JEE Main examination and participate in the JoSAA counseling for the final seat allotments. NIT Andhra Pradesh Charges a fee of INR 1.88 Lakhs per year for its B.Tech program. NIT Andhra Pradesh admission process involves other national level examinations too such as GATE for M.Tech. The selection criteria, cutoff, dates, eligibility, and application process are discussed in the article."
"LNMU Admission 2024: UG, PG, PhD, Courses, Eligibility, Application Form, Last Date to Apply",https://images.collegedunia.com/public/college_data/images/appImage/25413_LNMU_NEW.jpg?h=160&w=313&mode=stretch,B.Com  | B.Ed ,"June 29th, 2024","Darbhanga,  Bihar",,"Yes, you can take direct admission to LNMU. Students who don’t get the college through the merit lists can take direct admission through LNMU Spot Admission. During admission cycle of last year, the university offered spot round admission to B.A, B.Sc, B.Com, after merit list 1 & 2 admissions were completed. The spot round admissions were done based on vacant seats. You can get the vacant seat information for your subject on the official website of the institute. If seats are available, you can contact the college for direct admission. "
"Institute of Pharmacy, Nirma University Admission 2024: Courses, Placement, Fees Structure, Merit List",https://images.collegedunia.com/public/college_data/images/appImage/1622451787SUR55451024x305.jpg?h=160&w=313&mode=stretch,B.Pharm ,"June 29th, 2024","Ahmedabad,  Gujarat","Nirma University, Ahmedabad","One of India’s leading universities based in Ahmedabad (Gujarat), Nirma University was established in the year 2003. The Institute of Pharmacy was established the same year with a view to promote excellence in pharmaceutical education and to face challenges in the area of pharmaceutical industries, education, research & development and marketing. Institute of Pharmacy, Nirma University received All India Rank # 37 for year 2023 by the National Institutional Ranking Framework (NIRF), MHRD, Government of India. The institute provides degree, postgraduate and doctoral level education at this centre of excellence."
"Saraswati College of Engineering (SCOE) Navi Mumbai Admission 2024: Cut Off, Reservation",https://images.collegedunia.com/public/college_data/images/appImage/1716805408Coverimage11zon1.jpg?h=160&w=313&mode=stretch,BE/B.Tech ,"June 29th, 2024","Navi Mumbai,  Maharashtra","Mumbai University, Mumbai","Saraswati College of Engineering is a premier engineering institute in Kharghar, Navi Mumbai. The college was established in September 2004 and is affiliated to Mumbai University.SCOE Kharghar offers four-year B.E courses and two-year M.E courses. The annual intake for Bachelor’s and Master’s degree program in Engineering is 630 and 18, respectively."
"IES College of Pharmacy Bhopal Admission 2023, Fees Structure, Cutoff, Ranking",https://images.collegedunia.com/public/college_data/images/appImage/14902688614.jpg?h=160&w=313&mode=stretch,B.Pharm ,"June 29th, 2024","Bhopal,  Madhya Pradesh","RGPV, Bhopal","IES College of Pharmacy is a private institution which is located in the city of Bhopal, Madhya Pradesh, India. The institute is affiliated to Rajiv Gandhi Proudyogiki Vishwavidyalaya, Bhopal and was established in 1999."
"IMS Noida Admission 2024: Application form, Eligibility, Selection",https://images.collegedunia.com/public/college_data/images/appImage/1486632852IMSNoida.jpg?h=160&w=313&mode=stretch,MBA/PGDM ,"June 29th, 2024","Noida,  Uttar Pradesh","CCSU, Meerut","Institute of Management Studies (IMS) Noida is accepting applications for its UG & PG Courses. Candidates interested in admission to IMS Noida courses are requested to appear for Joint Entrance Test (JET) conducted by the Institute on their premises. IMS Noida campus is equipped with all the facilities, from Lecture & Seminar Halls to Library and Laboratories. In the placement drive of 2022 of IMS Noida, the highest CTC stood at INR 12 LPA and the average CTC stood at INR 6.28 LPA. IMS Noida is ranked 17th in Private B-school in Delhi-NCR by The Week.IMS Noida Campus Review"
"HIMT College of Pharmacy Greater Noida Admission 2024: Fees Structure, Courses, Cutoff, Notification",https://images.collegedunia.com/public/college_data/images/appImage/1499849618abouhimt1.jpg?h=160&w=313&mode=stretch,B.Pharm ,"June 29th, 2024","Greater Noida,  Uttar Pradesh","AKTU, Lucknow","HIMT College of Pharmacy offers admission in three major courses viz. Diploma in Pharmacy, Bachelor’s in Pharmacy (B. Pharma) and Master’s in Pharmacy (M. Pharma).HIMT College of Pharmacy came into existence in the year 2005 in Greater Noida, Uttar Pradesh. It is affiliated by Dr. A. P. J. Abdul Kalam Technical University (AKTU), Lucknow."
"G Pulla Reddy College of Pharmacy (GPRCP), Hyderabad Admission 2023, Placement, Syllabus, Fees Structure, Cutoff",https://images.collegedunia.com/public/college_data/images/appImage/9412_build.jpg?h=160&w=313&mode=stretch,B.Pharm ,"June 29th, 2024","Hyderabad,  Telangana","Osmania University, Hyderabad","G. Pulla Reddy College of Pharmacy is the center for research in Pharmacy. It was established in 1994 and is located in Hyderabad. The college is affiliated to Osmania University and is AICTE approved. G Pulla Reddy College of Pharmacy offers B. Pharm, M. Pharm, Ph.D. and D.Pharm courses at the UG, PG and research level."
"NIT Mizoram Courses Admission 2024:  Eligibility, Selection Criteria, Application Process",https://images.collegedunia.com/public/college_data/images/appImage/28298_NITMZ_NEW.jpg?h=160&w=313&mode=stretch,BE/B.Tech  | M.Phil/Ph.D in Arts ,"June 29th, 2024","Aizawl,  Mizoram",,
"Dayananda Sagar College of Pharmacy (DSCP) Bangalore Admissions 2023, Fees Structure, Review, Eligibility, Entrance Exam",https://images.collegedunia.com/public/college_data/images/appImage/9370_Capture.JPG11.jpg?h=160&w=313&mode=stretch,B.Pharm ,"June 29th, 2024","Bangalore,  Karnataka","RGUHS, Bangalore","Originated in the year 1991, Dayananda Sagar College of Pharmacy (DSCP) is situated in Bangalore, Karnataka. Affiliated to Rajiv Gandhi University of Health Sciences, Bangalore, the college offers a 6-years Doctorate in Pharmacy (Pharma D.), 4-years Bachelor in Pharmacy (B. Pharma) and 2-years M. Pharma.  "
"Madras University Admissions 2024: UG, PG, PhD, Courses, Eligibility, Application Form, Last Date",https://images.collegedunia.com/public/college_data/images/appImage/15047804851443184840UOMNEW.jpg?h=160&w=313&mode=stretch,BA  | Executive MBA ,"June 29th, 2024","Chennai,  Tamil Nadu",,"Madras University offers admission to the PG, Research, Diploma, and Certificate programs through its affiliated colleges. The courses are offered in areas of sciences, social sciences, humanities, management, and medicine. Madras University also offers various UG and PG programs through distance education under its Institute of Distance Education (IDE).Madras University admission is granted on the basis of merit or entrance examination. Admission to the UG courses is based on merit in the qualifying exam while PG admissions are offered on the basis of the entrance exam conducted by the university. Candidates seeking admission to the MBA and MCA programs need to have a valid score in the TANCET entrance examination.Madras University PhD admission is done through a written test and personal interview conducted by the university. Candidates having valid scores in the UGC NET/ CSIR NET entrance examination are exempted from the written test. Application forms for Madras University courses can be filled online by visiting the official website of the university."
"Dadhichi College of Pharmacy (DCP), Cuttak Admission 2023, Fees Structure, Courses, Review",https://images.collegedunia.com/public/college_data/images/appImage/9365_DCPC_APP.jpg?h=160&w=313&mode=stretch,B.Pharm ,"June 29th, 2024","Cuttack,  Odisha",,"Dadhichi College of Pharmacy, established in 2005, is a premier pharmaceutical training institute located in Cuttack, Orissa. The college is affiliated to the Biju Patnaik University of Technology, Orissa and offers UG, Diploma and PG courses in the field of pharmaceutical studies.The Undergraduate courses offered by Dadhichi College of Pharmacy includes B.Pharm. Program which has a total duration of four-year and M.Pharm. Program has a total duration of two-year. It is offered in specializations like Pharmaceutics and Pharmacology with each of the stream having an intake of 18 students each."
"Chalapathi Institute of Pharmaceutical Sciences Admission 2024: Dates, Courses, Fees, Cutoff, Application Form",https://images.collegedunia.com/public/college_data/images/appImage/9339_CIPS_APP.jpg?h=160&w=313&mode=stretch,B.Pharm ,"June 29th, 2024","Guntur,  Andhra Pradesh","ANU, Guntur","Chalapathi Institute of Pharmaceutical Sciences was established in the year 2004 in Guntur, Andhra Pradesh. The college is affiliated with Acharya Nagarjuna University (ANU), Guntur. Ph.D and M.Phil programs are affiliated to Krishna University. Chalapathi Institute of Pharmaceutical Sciences offers B.Pharm course of four-year duration, M.Pharm program of two-year duration with 5 specializations, and Pharm.D course of 6 years duration. The college also offers full-time, part-time, and independent Ph.D. and M.Phil. Program."
"Bhaskar Pharmacy College, Rangareddi Admission 2023, Fees Structure, Cutoff, Entrance Exam",https://images.collegedunia.com/public/college_data/images/appImage/9310_5.jpg?h=160&w=313&mode=stretch,B.Pharm ,"June 29th, 2024","Hyderabad,  Telangana","JNTUH, Hyderabad","Bhaskar Pharmacy College was founded in the year 2007 in Rangareddi, Telangana. The college is affiliated with Jawaharlal Nehru Technological University, Hyderabad.Bhaskar Pharmacy College offers B.Pharm course of four-year duration, the M.Pharm course of two-year duration, and Pharm.D program of six-year duration in its curriculum."
"Bharati Vidyapeeth College of Pharmacy (BVCP), Kolhapur Admission 2024, Placement, Entrance Exam, Review",https://images.collegedunia.com/public/college_data/images/appImage/9305_bharti_new.jpg?h=160&w=313&mode=stretch,B.Pharm ,"June 29th, 2024","Kolhapur,  Maharashtra","Shivaji University, Kolhapur","Bharati Vidyapeeth College of Pharmacy (BVCP) was established in the year 1996 by Bharati Vidyapeeth group. The college is located in Kolhapur district, Maharashtra. It is affiliated with Shivaji University, Kolhapur.Bharati Vidyapeeth Pharmacy College, Kolhapur offers a 4-year undergraduate degree B. Pharm, a 3-year M. Pharm degree at the PG level including a Ph.D. program in Pharmacy sciences, all of which are approved by AICTE, New Delhi."
"Bapatla College of Pharmacy (BCOP) Guntur Admission 2023, Fees Structure, Courses, Placement",https://images.collegedunia.com/public/college_data/images/appImage/9293_z00.jpg?h=160&w=313&mode=stretch,B.Pharm ,"June 29th, 2024","Guntur,  Andhra Pradesh","JNTUK, Kakinada","Bapatla College of Pharmacy was founded by Bapatla Education Society in the year 1995 in Guntur, Andhra Pradesh. The college is affiliated to Jawaharlal Nehru Technological University, Hyderabad.Bapatla College of Pharmacy is known for its B. Pharma course under UG Program and M. Pharma course under its PG Program with 3 specializations each.  "
"Hindu College Admission 2024: Courses, Eligibility, Cutoff, Application Form, Last Date",https://images.collegedunia.com/public/college_data/images/appImage/1492065245cover..png?h=160&w=313&mode=stretch,B.Com  | B.Sc ,"June 29th, 2024","New Delhi,  Delhi NCR","DU, New Delhi","Hindu College Admission 2024 are ongoing on the official website. The college carries out admission to all UG and PG courses through Delhi University’s Common Seat Allocation System (DU CSAS). For the UG courses, CUET UG scores are accepted. Hindu College accepts CUET PG for admission to MA, M.Com and M.Sc programs.The CUET UG is generally conducted in March and the CUET PG is conducted in the month of May/June by NTA, every year. The results are released within a month of the completion of exam. After this, for admission, candidates must register for the DU CSAS (UG & PG) registration process and choose Hindu College and available courses as their preference. Based on the preferences & reservation criteria, Delhi University releases the seat allotment results in multiple rounds. The Hindu College admission cut off for B.Sc (Hons.) Chemistry and BA (Hons.) Political Science ranges between 750 and 775 marks for general category students. Additionally, Delhi University has introduced a reservation of one seat in every course to single girl child students. Once candidates get allocated Hindu College with their chosen course, they must accept and lock their options to get a seat at the college. Then, the verification of documents is carried out by the college admission and the final course fee must be paid. The Hindu College admission process has been explained in the sections below."
"SRCC Admission 2024: Courses, Eligibility, Cutoff, Application Form, Last Date",https://images.collegedunia.com/public/college_data/images/appImage/4417_SRCC_New.jpg?h=160&w=313&mode=stretch,B.Com  | BA ,"June 29th, 2024","New Delhi,  Delhi NCR","DU, New Delhi","SRCC Admission 2024 has started on the official website. The college carries out admission to all UG and PG courses through Delhi University’s Common Seat Allocation System (DU CSAS). For BA (Hons) Economics and B.Com (Hons) courses, CUET UG scores are accepted. SRCC accepts CUET PG for admission to MA and M.Com programs.The CUET UG is generally conducted in March and the CUET PG is conducted in the month of May/June by NTA, every year. The results are released within a month of the completion of exam. After this, for admission, candidates must register for the DU CSAS (UG & PG) registration process and choose SRCC and available courses as their preference. Based on the preferences & reservation criteria, Delhi University releases the seat allotment results in multiple rounds. The SRCC admission cut off for BA (Hons) Economics and B.Com (Hons) ranges between 760 and 785 marks for general category students. Additionally, Delhi University has introduced a reservation of one seat in every course to single girl child students as well. Once candidates get allocated SRCC with their chosen course, they must accept and lock their options to get a seat at the college. Then, the verification of documents is carried out by the college admission and the final course fee must be paid. The SRCC admission process has been explained in the sections below."
