College Name,College Logo,Course Name,Application Date,College Location,College Afilliation,College Info
"Miranda House Admission 2024: CUET, Courses, Fees, Eligibility Criteria, Cutoff, Application Form, Last Date",https://images.collegedunia.com/public/college_data/images/appImage/3004_MHC.jpg?h=160&w=313&mode=stretch,B.Ed  | B.Sc ,"June 29th, 2024","New Delhi,  Delhi NCR","DU, New Delhi","Miranda House Admission 2024 is ongoing. Miranda House conducts admission to all UG and PG courses through Delhi University’s Common Seat Allocation System (DU CSAS) portal. Admission to all the UG courses such as BA (Hons) English, B.Sc (Hons) Chemistry, BA (Hons) Sociology, BA (Hons) Philosophy, etc. is offered based on CUET UG scores. Miranda House accepts CUET PG scores for MA and M.Sc admissions.The CUET UG exams are conducted in the month of March and the CUET PG is conducted in the month of May/June every year. The results are generally released within a month of the exam. After this, for admission to Miranda House, candidates have to register themselves in the DU CSAS registration process and choose Miranda House and available courses as their preference. Based on the preferences & reservation criteria, Delhi University releases the seat allotment results in multiple rounds. The Miranda House admission cut-off for BA (Hons) Sociology and BA (Hons) Economics ranges between 750 and 785 marks for general category students. In addition to category-wise seat reservation, Delhi University has introduced a reservation of one seat in every course to single girl child students as well.Once candidates get allocated Miranda House with their chosen course, they must accept and lock their options to get a seat at the college. Then, the verification of documents is carried out by the college admission and the final course fee must be paid. The Miranda House admission process has been explained below in detail."
"SGTB Khalsa College Admission 2024: Courses, Eligibility, Cutoff, Application Form, Last Date",https://images.collegedunia.com/public/college_data/images/appImage/14920635735.jpg?h=160&w=313&mode=stretch,B.Com  | B.Sc ,"June 29th, 2024","New Delhi,  Delhi NCR","DU, New Delhi","Shri Guru Tegh Bahadur Khalsa College Admission 2024 has started. The admission process is carried out to all UG and PG courses through the centralized Delhi University Common Seat Allocation System (DU CSAS). The college accepts CUET scores as the basis of admission to both UG and PG levels, which is administered by NTA. The CUET UG is generally conducted in March and the CUET PG is conducted in the month of May/June by NTA, every year. The SGTB Khalsa College admission cutoff 2024 is expected to range between 750 and 770 marks for all the UG courses. For admission to PG courses, the CUET PG cutoff marks is expected to range between 190 – 230 marks out of 300. The registration process for admission to SGTB Khalsa College generally starts after the declaration of CUET result. Candidates who selected Delhi University while filling out the CUET application can register themselves on the DU CSAS portal and choose [College + Course] preferences. The entire selection process is done via the DU CSAS portal for the UG & PG courses in multiple rounds. Candidates can check the seat allotment result on the CSAS dashboard. They can confirm their seat by paying the admission fee after seat allotment. The SGTB Khalsa College courses, eligibility criteria, cutoff, and admission process are discussed in the article below."
"Lady Shri Ram College Admission 2024: Courses, Eligibility, Cutoff, Application Form, Last Date",https://images.collegedunia.com/public/college_data/images/appImage/14918218951444135101LSRCNEW.jpg?h=160&w=313&mode=stretch,B.Com  | B.Ed ,"June 29th, 2024","New Delhi,  Delhi NCR","DU, New Delhi","Lady Shri Ram College (LSR) Admission 2024 has started. The admission process is carried out for all UG and PG courses through the centralized Delhi University Common Seat Allocation System (DU CSAS). The college accepts CUET scores as the basis of admission to both UG and PG levels. The entrance exams are administered by NTA. CUET UG is generally conducted in March and CUET PG is conducted in the month of May/June by NTA, every year. The LSR admission cutoff 2024 is expected to range between 705 and 770 marks for all the UG courses. The registration process for admission to Lady Shri Ram College generally starts after the declaration of the CUET result. Candidates who selected Delhi University while filling out the CUET application can register themselves on the DU CSAS portal and choose [College + Course] preferences. The entire selection process is done via the DU CSAS portal for the UG & PG courses in multiple rounds. Candidates can check the seat allotment result on the CSAS dashboard. They can confirm their seat by paying the admission fee after seat allotment. The LSR courses, eligibility criteria, cutoff, and admission process are discussed in the article below."
"Mata Sundri College for Women, Delhi Admission 2024: Courses, Eligibility, Cutoff, Application Form, Last Date",https://images.collegedunia.com/public/college_data/images/appImage/2949_MSC_New.jpg?h=160&w=313&mode=stretch,B.Com  | B.Ed ,"June 29th, 2024","New Delhi,  Delhi NCR","DU, New Delhi","Mata Sundri College Admission 2024 has started. The admission process is carried out for all UG and PG courses through the centralized Delhi University Common Seat Allocation System (DU CSAS). The college accepts CUET scores as the basis of admission to both UG and PG levels, which is administered by NTA. The CUET UG is generally conducted in March and the CUET PG is conducted in the month of May/June by NTA, every year. The SGTB Khalsa College admission cutoff 2024 is expected to range between 693 and 770 marks for all the UG courses. For admission to PG courses, the CUET PG cutoff marks is expected to range between 200 – 210 marks out of 300. The registration process for admission to Mata Sundri College generally starts after the declaration of CUET result. Candidates who selected Delhi University while filling out the CUET application can register themselves on the DU CSAS portal and choose [College + Course] preferences. The entire selection process is done via the DU CSAS portal for the UG & PG courses in multiple rounds. Candidates can check the seat allotment result on the CSAS dashboard. They can confirm their seat by paying the admission fee after seat allotment. The SGTB Khalsa College courses, eligibility criteria, cutoff, and admission process are discussed in the article below."
"Deshbandhu College, Delhi Admission 2024: Courses, Eligibility, Cutoff, Application Form, Last Date",https://images.collegedunia.com/public/college_data/images/appImage/1491893369cover..jpg?h=160&w=313&mode=stretch,B.Com  | B.Sc ,"June 29th, 2024","New Delhi,  Delhi NCR","DU, New Delhi","Deshbandhu College Delhi Admission 2024 has started. The admission process is carried out to all UG and PG courses through the centralized Delhi University Common Seat Allocation System (DU CSAS). The college accepts CUET scores as the basis of admission to both UG and PG levels, which is administered by NTA. The CUET UG is generally conducted in March and the CUET PG is conducted in the month of May/June by NTA, every year. The Deshbandhu College admission cutoff 2024 is expected to by 770+ marks for B.Com (Hons) which is the highest among all courses. For admission to the PG courses, the CUET PG cutoff marks is expected to range between 190 – 230 marks out of 300. The registration process for Deshbandhu College and other affiliated colleges of Delhi University generally starts after the declaration of the CUET result. Candidates who selected Delhi University while filling out the CUET application can register themselves on the DU CSAS portal and choose [College + Course] preferences. The entire selection process is done via the DU CSAS portal for the UG & PG courses in multiple rounds. Candidates can check the seat allotment result on the CSAS dashboard. They can confirm their seat by paying the admission fee after seat allotment. The Deshbandhu College courses, eligibility criteria, cutoff, and admission process are discussed in the article below."
"Acharya Narendra Dev College Delhi Admission 2024: Courses, Eligibility, Cutoff, Application Form, Last Date",https://images.collegedunia.com/public/college_data/images/appImage/15560_ANDV_NEW.jpg?h=160&w=313&mode=stretch,B.Com  | B.Sc ,"June 29th, 2024","New Delhi,  Delhi NCR","DU, New Delhi","Acharya Narendra Dev College Admission 2024 has started. The admission process is carried out for all UG and PG courses through the centralized Delhi University Common Seat Allocation System (DU CSAS). The college accepts CUET scores as the basis of admission to both UG and PG levels, which is administered by NTA. The CUET UG is generally conducted in March and the CUET PG is conducted in the month of May/June by NTA, every year. The ANDC Delhi admission cutoff 2024 is expected to range between 755 and 770 marks for all the UG courses. For admission to PG courses, the CUET PG cutoff marks is expected to range between 190 – 210 marks out of 300. The registration process for admission at Acharya Narendra Dev College generally starts after the declaration of CUET result. Candidates who selected Delhi University while filling out the CUET application can register themselves on the DU CSAS portal and choose [College + Course] preferences. The entire selection process is done via the DU CSAS portal for the UG & PG courses in multiple rounds. Candidates can check the seat allotment result on the CSAS dashboard. They can confirm their seat by paying the admission fee after seat allotment. The ANDC Delhi courses, eligibility criteria, cutoff, and admission process are discussed in the article below."
"Dyal Singh College Admission 2024: Courses, Eligibility, Cutoff, Application Form, Last Date",https://images.collegedunia.com/public/college_data/images/appImage/1239_DSC_New.jpg?h=160&w=313&mode=stretch,,"June 29th, 2024","New Delhi,  Delhi NCR","DU, New Delhi","Dyal Singh College Admission 2024 has started. The admission process is carried out to all UG and PG courses through the centralized Delhi University Common Seat Allocation System (DU CSAS). The college accepts CUET scores as the basis of admission to both UG and PG levels, which is administered by NTA. The CUET UG is generally conducted in March and the CUET PG is conducted in the month of May/June by NTA, every year. The Dyal Singh College admission cutoff 2024 for the BA (Hons) Sanskrit and BA (Hons) Urdu is expected to be 539 marks. For admission to PG courses, the CUET PG cutoff marks is expected to range between 190 – 230 marks out of 300. The registration process for admission to Dyal Singh College generally starts after the declaration of CUET result. Candidates who selected Delhi University while filling out the CUET application can register themselves on the DU CSAS portal and choose [College + Course] preferences. The entire selection process is done via the DU CSAS portal for the UG & PG courses in multiple rounds. Candidates can check the seat allotment result on the CSAS dashboard. They can confirm their seat by paying the admission fee after seat allotment. The Dyal Singh College courses, eligibility criteria, cutoff, and admission process are discussed in the article below."
"Swami Shraddhanand College Admission 2024: Courses, Eligibility, Cutoff, Application Form, Last Date",https://images.collegedunia.com/public/college_data/images/appImage/14919129651446283950SSCNew.jpg?h=160&w=313&mode=stretch,B.Com  | B.Sc ,"June 29th, 2024","New Delhi,  Delhi NCR","DU, New Delhi","Swami Sharaddhananad College Admission 2024 has started. The admission process is carried out for all UG and PG courses through the centralized Delhi University Common Seat Allocation System (DU CSAS). The college accepts CUET scores as the basis of admission to both UG and PG levels. The entrance exams are administered by NTA. CUET UG is generally conducted in March and CUET PG is conducted in May/June by NTA, every year. The Swami Shraddhanand admission cutoff 2024 is expected to range between 693 and 750 marks for all the UG courses. For admission at Swami Shraddhanand College, the registration process generally starts after the declaration of the CUET result. Candidates who selected Delhi University while filling out the CUET application can register themselves on the DU CSAS portal and choose [College + Course] preferences. The entire selection process is done via the DU CSAS portal for the UG & PG courses in multiple rounds. Candidates can check the seat allotment result on the CSAS dashboard. They can confirm their seat by paying the admission fee after seat allotment. The Swami Shraddhanand College courses, eligibility criteria, cutoff, and admission process are discussed in the article below.Check: Swami Shraddhanand College Courses & Fees"
"NIT Nagaland Courses Admissions 2024: Eligibility, Cutoff, Selection Criteria, Application Process",https://images.collegedunia.com/public/college_data/images/appImage/28219_NITNAGALAND.jpg?h=160&w=313&mode=stretch,BE/B.Tech  | M.Phil/Ph.D in Science ,"June 29th, 2024","Dimapur,  Nagaland",,
"Kirori Mal College Admission 2024: Courses, Eligibility, Cutoff, Application Form, Last Date",https://images.collegedunia.com/public/college_data/images/appImage/14918925121444136740KMCNEW.jpg?h=160&w=313&mode=stretch,B.Com  | B.Sc ,"June 29th, 2024","New Delhi,  Delhi NCR","DU, New Delhi","Kirori Mal College Admission 2024 has started. The admission process is carried out to all UG and PG courses through the centralized Delhi University Common Seat Allocation System (DU CSAS). The college accepts CUET scores as the basis of admission to both UG and PG levels, which is administered by NTA. The CUET UG is generally conducted in March and the CUET PG is conducted in the month of May/June by NTA, every year. The Kirori Mal College admission cutoff 2024 is expected to range between 755 and 770 marks for all the UG courses. For admission to PG courses, the CUET PG cutoff marks is expected to range between 190 – 240 marks out of 300. The registration process for admission to Kirori Mal College generally starts after the declaration of CUET result. Candidates who selected Delhi University while filling out the CUET application can register themselves on the DU CSAS portal and choose [College + Course] preferences. The entire selection process is done via the DU CSAS portal for the UG & PG courses in multiple rounds. Candidates can check the seat allotment result on the CSAS dashboard. They can confirm their seat by paying the admission fee after seat allotment. The Kirori Mal College courses, eligibility criteria, cutoff, and admission process are discussed in the article below."
"Motilal Nehru College Delhi Admission 2024: Courses, Eligibility, Cutoff, Application Form, Last Date",https://images.collegedunia.com/public/college_data/images/appImage/3040_MOTILALNCD_APP.jpg?h=160&w=313&mode=stretch,BA ,"June 29th, 2024","New Delhi,  Delhi NCR","DU, New Delhi","Motilal Nehru College Admission 2024 has started. The admission process is carried out to all UG and PG courses through the centralized Delhi University Common Seat Allocation System (DU CSAS). The college accepts CUET scores as the basis of admission to both UG and PG levels, which is administered by NTA. The CUET UG is generally conducted in March and the CUET PG is conducted in the month of May/June by NTA, every year. The Motilal Nehru College admission cutoff 2024 is expected to range between 755 and 767 marks for all the UG courses. For admission to PG courses, the CUET PG cutoff marks is expected to range between 200 – 240 marks out of 300. The registration process for admission to Motilal Nehru College generally starts after the declaration of CUET result. Candidates who selected Delhi University while filling out the CUET application can register themselves on the DU CSAS portal and choose [College + Course] preferences. The entire selection process is done via the DU CSAS portal for the UG & PG courses in multiple rounds. Candidates can check the seat allotment result on the CSAS dashboard. They can confirm their seat by paying the admission fee after seat allotment. The Motilal Nehru College courses, eligibility criteria, cutoff, and admission process are discussed in the article below.Table of Content"
"College of Vocational Studies Delhi Admission 2024: Courses, Eligibility, Cutoff, Application Form, Last Date",https://images.collegedunia.com/public/college_data/images/appImage/1492415426cvr.png?h=160&w=313&mode=stretch,B.Com  | B.Sc ,"June 29th, 2024","New Delhi,  Delhi NCR","DU, New Delhi","College of Vocational Studies Admission 2024 has started. The admission process is carried out to all UG and PG courses through the centralized Delhi University Common Seat Allocation System (DU CSAS). The college accepts CUET scores as the basis of admission to both UG and PG levels, which is administered by NTA. The CUET UG is generally conducted in March and the CUET PG is conducted in the month of May/June by NTA, every year. The SGTB Khalsa College admission cutoff 2024 is expected to range between 608 and 747 marks for all the UG courses. The registration process for admission to the College of Vocational Studies generally starts after the declaration of CUET result. Candidates who selected Delhi University while filling out the CUET application can register themselves on the DU CSAS portal and choose [College + Course] preferences. The entire selection process is done via the DU CSAS portal for the UG & PG courses in multiple rounds. Candidates can check the seat allotment result on the CSAS dashboard. They can confirm their seat by paying the admission fee after seat allotment. The College of Vocational Studies courses, eligibility criteria, cutoff, and admission process are discussed in the article below."
"Lakshmibai College, Delhi Admission 2024: Courses, Eligibility, Cutoff, Application Form, Last Date",https://images.collegedunia.com/public/college_data/images/appImage/1492674537cvrnew.png?h=160&w=313&mode=stretch,,"June 29th, 2024","New Delhi,  Delhi NCR","DU, New Delhi","Lakshmibai College Admission 2024 has started. The admission process is carried out to all UG and PG courses through the centralized Delhi University Common Seat Allocation System (DU CSAS). The college accepts CUET scores as the basis of admission to both UG and PG levels, which is administered by NTA. The CUET UG is generally conducted in March and the CUET PG is conducted in the month of May/June by NTA, every year. The Lakshmibai College admission cutoff 2024 is expected to range between 608 and 770 marks for all the UG courses. For admission to PG courses, the CUET PG cutoff marks is expected to range between 200 – 215 marks out of 300. For admission to Lakshmibai College, the registration process generally starts after the declaration of CUET result. Candidates who selected Delhi University while filling out the CUET application can register themselves on the DU CSAS portal and choose [College + Course] preferences. The entire selection process is done via the DU CSAS portal for the UG & PG courses in multiple rounds. Candidates can check the seat allotment result on the CSAS dashboard. They can confirm their seat by paying the admission fee after seat allotment. The Lakshmibai College courses, eligibility criteria, cutoff, and admission process are discussed in the article below.Check: Lakshmibai College Courses & Fees"
"Calicut University Admissions 2024: Application Form, UG, PG, PhD, Courses, Eligibility, Last Date",https://images.collegedunia.com/public/college_data/images/appImage/1504679070148151984966.jpg?h=160&w=313&mode=stretch,B.Com  | B.Ed ,"June 29th, 2024","Calicut,  Kerala",,
"Janki Devi Memorial College Admission 2024: Courses, Eligibility, Cutoff, Application Form, Last Date",https://images.collegedunia.com/public/college_data/images/appImage/14916445841446029424JDMCNEW.jpg?h=160&w=313&mode=stretch,B.Com  | B.Sc ,"June 29th, 2024","New Delhi,  Delhi NCR","DU, New Delhi","Janki Devi Memorial College Admission 2024 has started. The admission process is carried out for all UG and PG courses through the centralized Delhi University Common Seat Allocation System (DU CSAS). The college accepts CUET scores as the basis of admission to both UG and PG levels, which is administered by NTA. The CUET UG is generally conducted in March and the CUET PG is conducted in the month of May/June by NTA, every year. The Janki Devi Memorial College admission cutoff 2024 is expected to range between 716 and 755 marks for all the UG courses. For admission to PG courses, the CUET PG cutoff marks is expected to range between 190 – 240 marks out of 300. The registration process for admission to Janki Devi Memorial College generally starts after the declaration of CUET result. Candidates who selected Delhi University while filling out the CUET application can register themselves on the DU CSAS portal and choose [College + Course] preferences. The entire selection process is done via the DU CSAS portal for the UG & PG courses in multiple rounds. Candidates can check the seat allotment result on the CSAS dashboard. They can confirm their seat by paying the admission fee after seat allotment. The Janki Devi Memorial College courses, eligibility criteria, cutoff, and admission process are discussed in the article below."
"Zakir Husain College, New Delhi Admission 2024: Courses, Eligibility, Cutoff, Application Form, Last Date",https://images.collegedunia.com/public/college_data/images/appImage/14919983671445344607ZHCNew.jpg?h=160&w=313&mode=stretch,,"June 29th, 2024","New Delhi,  Delhi NCR","DU, New Delhi","Zakir Husain College Admission 2024 has started. The admission process is carried out to all UG and PG courses through the centralized Delhi University Common Seat Allocation System (DU CSAS). The college accepts CUET scores as the basis of admission to both UG and PG levels, which is administered by NTA. The CUET UG is generally conducted in March and the CUET PG is conducted in the month of May/June by NTA, every year. The Dyal Singh College admission cutoff 2024 for the BA (Hons) Psychology and B.Com (Hons) is expected to be 755+ marks for the general category students. For admission to PG courses, the CUET PG cutoff marks is expected to range between 190 – 240 marks out of 300. The registration process for admission to Zakir Husain Delhi College generally starts after the declaration of CUET result. Candidates who selected Delhi University while filling out the CUET application can register themselves on the DU CSAS portal and choose [College + Course] preferences. The entire selection process is done via the DU CSAS portal for the UG & PG courses in multiple rounds. Candidates can check the seat allotment result on the CSAS dashboard. They can confirm their seat by paying the admission fee after seat allotment. The Zakir Husain Delhi College courses, eligibility criteria, cutoff, and admission process are discussed in the article below.Check: Zakir Husain College Courses & Fees"
"Jesus & Mary College (JMC) Admission 2024: Courses, Eligibility, Cutoff, Application Form, Last Date",https://images.collegedunia.com/public/college_data/images/appImage/14918878411444051059JMCNEW.jpg?h=160&w=313&mode=stretch,BA ,"June 29th, 2024","New Delhi,  Delhi NCR","DU, New Delhi","Jesus and Mary College Admission 2024 has started. The admission process is carried out to all UG and PG courses through the centralized Delhi University Common Seat Allocation System (DU CSAS). The college accepts CUET scores as the basis of admission to both UG and PG levels, which is administered by NTA. The CUET UG is generally conducted in March and the CUET PG is conducted in the month of May/June by NTA, every year. The Jesus and Mary College admission cutoff 2024 for the BA (Hons) English and BA (Hons) Psychology is expected to be 739+ marks. For admission to PG courses, the CUET PG cutoff marks is expected to range between 200 – 215 marks out of 300. The registration process for admission to Jesus and Mary College generally starts after the declaration of CUET result. Candidates who selected Delhi University while filling out the CUET application can register themselves on the DU CSAS portal and choose [College + Course] preferences. The entire selection process is done via the DU CSAS portal for the UG & PG courses in multiple rounds. Candidates can check the seat allotment result on the CSAS dashboard. They can confirm their seat by paying the admission fee after seat allotment. The Jesus and Mary College courses, eligibility criteria, cutoff, and admission process are discussed in the article below.Check Jesus & Mary College Courses & Fees"
"Shivaji College, Delhi Admission 2024: Courses, Eligibility, Cutoff, Application Form, Last Date",https://images.collegedunia.com/public/college_data/images/appImage/4254_SC_NEW.jpg?h=160&w=313&mode=stretch,B.Com  | B.Sc ,"June 29th, 2024","New Delhi,  Delhi NCR","DU, New Delhi","Shivaji College Admission 2024 has started. The admission process is carried out for all UG and PG courses through the centralized Delhi University Common Seat Allocation System (DU CSAS). The college accepts CUET scores as the basis of admission to both UG and PG levels, which is administered by NTA. CUET UG is generally conducted in March and CUET PG is conducted in the month of May/June by NTA, every year. The Shivaji College admission cutoff 2024 for the B.Sc (Hons.) Chemistry and B.Sc (Hons.) Zoology is expected to be 732+ marks. For admission to PG courses, the CUET PG cutoff marks is expected to range between 200 – 215 marks out of 300. The registration process for admission to Shivaji College generally starts after the declaration of CUET result. Candidates who selected Delhi University while filling out the CUET application can register themselves on the DU CSAS portal and choose [College + Course] preferences. The entire selection process is done via the DU CSAS portal for the UG & PG courses in multiple rounds. Candidates can check the seat allotment result on the CSAS dashboard. They can confirm their seat by paying the admission fee after seat allotment. The Shivaji College courses, eligibility criteria, cutoff, and admission process are discussed in the article below.Check Shivaji College Courses & Fees"
"Shaheed Bhagat Singh College (SBSC), Delhi Admission 2024: Courses, Eligibility, Cutoff, Application Form, Last Date",https://images.collegedunia.com/public/college_data/images/appImage/4192_SBSC_New.jpg?h=160&w=313&mode=stretch,B.Com  | B.Sc ,"June 29th, 2024","New Delhi,  Delhi NCR","DU, New Delhi","Shaheed Bhagat Singh College (SBSC) Admission 2024 has started. The admission process is carried out for all UG and PG courses through the centralized Delhi University Common Seat Allocation System (DU CSAS). The college accepts CUET scores as the basis of admission to both UG and PG levels. The entrance exams are administered by NTA. CUET UG is generally conducted in March and CUET PG is conducted in the month of May/June by NTA, every year. The SBSC admission cutoff 2024 is expected to range between 705 and 770 marks for all the UG courses. The registration process generally starts after the declaration of the CUET results for admissions at Shaheed Bhagat Singh College. Candidates who selected Delhi University while filling out the CUET application can register themselves on the DU CSAS portal and choose [College + Course] preferences. The entire selection process is done via the DU CSAS portal for the UG & PG courses in multiple rounds. Candidates can check the seat allotment result on the CSAS dashboard. They can confirm their seat by paying the admission fee after seat allotment. The SBSC courses, eligibility criteria, cutoff, and admission process are discussed in the article below.Check Shaheed Bhagat Singh College (SBSC) Courses & Fees"
