exam_name,full_form,Exam Category,application_form_date,examination_date,result_date,Logo_Img_links,Mode_of_exam,detail_text
Gujarat NEET Counsell,Gujarat NEET Counselling,Dental,,,,https://images.collegedunia.com/public/college_data/images/logos/Gujarat NEET Counselling logo.jpeg?h=66&w=66&mode=stretch,Written Test,
Karnataka NEET Counselling,Karnataka NEET Counselling,Dental,,,,https://images.collegedunia.com/public/college_data/images/logos/image.png?h=66&w=66&mode=stretch,Written Test,
West Bengal NEET Counselling,West Bengal NEET Counselling,Dental,,,,https://images.collegedunia.com/public/college_data/images/logos/gov of west bengal.png?h=66&w=66&mode=stretch,Online Test,
Tripura NEET Counselling,Tripura NEET Counselling,Dental,,,,https://images.collegedunia.com/public/college_data/images/logos/Tripura NEET.png?h=66&w=66&mode=stretch,Online Test,
Uttar Pradesh NEET Counselling,Uttar Pradesh NEET Counselling,Dental,,,,https://images.collegedunia.com/public/college_data/images/logos/Uttar Pradesh NEET Counselling.png?h=66&w=66&mode=stretch,Written Test,
SAAT,Siksha O Anusandhan University Admission Test,Dental,01 Feb 23-01 Mar 23,13-Mar-23,,https://images.collegedunia.com/public/college_data/images/logos/SAAT.png?h=66&w=66&mode=stretch,Online Test,
NEET MDS,National Eligibility Cum Entrance Test for Masters of Dental Surgery,Dental,09 Jan 24-22 Feb 24,1-Mar-24,10-Mar-24,https://images.collegedunia.com/public/college_data/images/logos/NBE Logo.png?h=66&w=66&mode=stretch,Written Test,
Himachal Pradesh NEET Counselling,Himachal Pradesh NEET Counselling,Dental,,,,https://images.collegedunia.com/public/college_data/images/logos/HP NEET Counselling.jpg?h=66&w=66&mode=stretch,Written Test,
RUET,Rama University Entrance Test,Dental,22 Apr 23-14 Jul 23,4-Aug-23,1-Sep-23,https://images.collegedunia.com/public/college_data/images/logos/RUET.png?h=66&w=66&mode=stretch,Online Test,
Maharashtra NEET Counselling,Maharashtra NEET Counselling,Dental,,,,https://images.collegedunia.com/public/college_data/images/logos/MH NEET.png?h=66&w=66&mode=stretch,Online Test,
INI CET,Institute of National Importance Combined Entrance Test,Dental,15 Sept 23-30 Oct 23,5-Nov-23,,https://images.collegedunia.com/public/college_data/images/logos/aiims-pg-exam.png?h=66&w=66&mode=stretch,Written Test,
Haryana NEET Counselling,Haryana NEET Counselling,Dental,29-Jul-23,,,https://images.collegedunia.com/public/college_data/images/logos/Dmer_logo.png?h=66&w=66&mode=stretch,Written Test,
PGIMER,Post Graduate Institute of Medical Education and Research,Dental,25 Apr 23-15 May 23,27-May-23,7-Jun-23,https://images.collegedunia.com/public/college_data/images/logos/pgi_logo_400x400.png?h=66&w=66&mode=stretch,Written Test,
CBSE X,CBSE Class X Board,class-10-exams,15 Feb 23-21 Mar 23,,,https://images.collegedunia.com/public/college_data/images/logos/CBSE.png?h=66&w=66&mode=stretch,Written Test,
JKBOSE Class X Board,The Jammu and Kashmir Board of School Education,class-10-exams,09 Mar 23-05 Apr 23,,,https://images.collegedunia.com/public/college_data/images/logos/Screenshot 2021-05-28 181706.png?h=66&w=66&mode=stretch,Written Test,
KBPE SSLC Exam,Kerala SSLC Board Exam,class-10-exams,09 Mar 23-29 Mar 23,,,https://images.collegedunia.com/public/college_data/images/logos/cms ker.png?h=66&w=66&mode=stretch,Written Test,
RBSE Class X Exam,Rajasthan Board Class X Exam,class-10-exams,16 Mar 23-11 Apr 23,,,https://images.collegedunia.com/public/college_data/images/logos/rbse-board-2022.png?h=66&w=66&mode=stretch,Written Test,
Manipur Board HSLC,Manipur Board HSLC Exam,class-10-exams,16 Mar 23-03 Apr 23,,,https://images.collegedunia.com/public/college_data/images/logos/bosss.jpg?h=66&w=66&mode=stretch,Written Test,
HBSE Class X Exam,Haryana Board Class X Exam,class-10-exams,27 Feb 23-25 Mar 23,,,https://images.collegedunia.com/public/college_data/images/logos/Haryana_Board_of_School_Education_(logo).gif?h=66&w=66&mode=stretch,Written Test,
HPBOSE Class X Exam,HP Board Class X Exam,class-10-exams,11 Mar 23-31 Mar 23,,,https://images.collegedunia.com/public/college_data/images/logos/HPBoSE.png?h=66&w=66&mode=stretch,Written Test,
bse odisha class X exam,Board of Secondary Education Odisha,class-10-exams,10 Mar 23-17 Mar 23,,,https://images.collegedunia.com/public/college_data/images/logos/180px-Bse.odisha.logo.jpg?h=66&w=66&mode=stretch,Written Test,
BSEAP,Andhra Pradesh Board Class X Exam,class-10-exams,03 Apr 23-18 Apr 23,,,https://images.collegedunia.com/public/college_data/images/logos/andhra-pradesh-board-2017.jpg?h=66&w=66&mode=stretch,Written Test,
WBBSE,West Bengal Board Class X Exam,class-10-exams,23 Feb 23-04 Mar 23,,,https://images.collegedunia.com/public/college_data/images/logos/West Bengal Board.jpg?h=66&w=66&mode=stretch,Written Test,
TNDGE SSLC Exam,Tamil Nadu Board Class X Exam,class-10-exams,06 Apr 23-20 Apr 23,,,https://images.collegedunia.com/public/college_data/images/logos/tnbse.png?h=66&w=66&mode=stretch,Written Test,
CGBSE Class X Board,Chhattisgarh Board Class X Exam,class-10-exams,02 Mar 23-24 Mar 23,,,https://images.collegedunia.com/public/college_data/images/logos/CG-BOARD.png?h=66&w=66&mode=stretch,Written Test,
MSBSHSE Class X board,Maharashtra  Board Class X Exam,class-10-exams,02 Mar 23-25 Mar 23,,,https://images.collegedunia.com/public/college_data/images/logos/mah.jpg?h=66&w=66&mode=stretch,Written Test,
TBSE Class X Board,Tripura Board Class X Exam,class-10-exams,16 Mar 23-18 Apr 23,,,https://images.collegedunia.com/public/college_data/images/logos/tbse1.jpg?h=66&w=66&mode=stretch,Written Test,
BSE Telangana,Board of Secondary Education Telangana,class-10-exams,03 Apr 23-13 Apr 23,,,https://images.collegedunia.com/public/college_data/images/logos/telanganaintermediate-1656224591.jpg?h=66&w=66&mode=stretch,Written Test,
MPBSE Class X Board,Madhya Pradesh Board Class X Exam,class-10-exams,01 Mar 23-27 Mar 23,,,,Written Test,
KSEEB Class X Board,Karnataka Board Class X Exam,class-10-exams,31 Mar 23-15 Apr 23,,,https://images.collegedunia.com/public/college_data/images/logos/karnataka-board-logo.jpg?h=66&w=66&mode=stretch,Written Test,
Mizoram Class X Board,Mizoram Board Class X Exam,class-10-exams,,,,https://images.collegedunia.com/public/college_data/images/logos/c995bc787a0c0c32a61ad985bc53b498MBSE.jpg?h=66&w=66&mode=stretch,Written Test,
SEBA,Board of Secondary Education Assam,class-10-exams,03 Mar 23-20 Mar 23,,,https://images.collegedunia.com/public/college_data/images/logos/assam.png?h=66&w=66&mode=stretch,Written Test,
JAC class x board,JAC Board Class X Exam,class-10-exams,14 Mar 23-03 Apr 23,,,https://images.collegedunia.com/public/college_data/images/logos/JAC-logo2-1.jpg?h=66&w=66&mode=stretch,Written Test,
ICSE Class X board,ICSE Board Class X Exam,class-10-exams,27 Feb 23-29 Mar 23,,,https://images.collegedunia.com/public/college_data/images/logos/icse.png?h=66&w=66&mode=stretch,Written Test,
MBOSE class x board,Meghalaya Board Class X Exam,class-10-exams,03 Mar 23-17 Mar 23,,,https://images.collegedunia.com/public/college_data/images/logos/Meghalaya-Board-Of-School-Education-1.png?h=66&w=66&mode=stretch,Written Test,
Bihar Class X Board,Bihar Board Class X Exam,class-10-exams,14 Feb 23-22 Feb 23,,,https://images.collegedunia.com/public/college_data/images/logos/BSEB-logo.jpg?h=66&w=66&mode=stretch,Written Test,
APDHTE Class X Board,Arunachal Board Class X Exam,class-10-exams,,,,https://images.collegedunia.com/public/college_data/images/logos/DSEAP-e1475513396110.jpg?h=66&w=66&mode=stretch,Written Test,
NIOS Class X Board,NIOS Board Class X Exam,class-10-exams,,,,https://images.collegedunia.com/public/college_data/images/logos/NIOS-Logo.png?h=66&w=66&mode=stretch,Written Test,
GBSHSE Class X Board,Goa Board Class X Exam,class-10-exams,01 Apr 23-22 Apr 23,,,https://images.collegedunia.com/public/college_data/images/logos/board_logo.jpg?h=66&w=66&mode=stretch,Written Test,
UP Class X Board,UPMSP Class X Board,class-10-exams,16 Feb 23-03 Mar 23,,,https://images.collegedunia.com/public/college_data/images/logos/up-board-logo-uttar-pradesh.jpg?h=66&w=66&mode=stretch,Written Test,
Punjab Class X Board,Punjab Board Class X Exam,class-10-exams,24 Mar 23-20 Apr 23,,,https://images.collegedunia.com/public/college_data/images/logos/175px-Punjab_School_Education_Board_(logo).jpg?h=66&w=66&mode=stretch,Written Test,
Gujarat Class X Board,Gujarat Board Class X Exam,class-10-exams,14 Mar 23-28 Mar 23,,,https://images.collegedunia.com/public/college_data/images/logos/gujarat-Board-logo.png?h=66&w=66&mode=stretch,Written Test,
Nagaland Class X Board,Nagaland Board Class X Exam,class-10-exams,10 Mar 23-22 Mar 23,,,https://images.collegedunia.com/public/college_data/images/logos/naga logo.jpg?h=66&w=66&mode=stretch,Written Test,
UK Board Class X Exam,Uttarakhand Board of School Education,class-10-exams,17 Mar 23-06 Apr 23,,,,Written Test,
IPU CET,Guru Gobind Singh Indraprastha University Common Entrance Test,Hotel Management,24 Mar 24-15 May 24,,,https://images.collegedunia.com/public/college_data/images/logos/IPU Logo.png?h=66&w=66&mode=stretch,Written Test,"IPU CET is a university-level entrance exam for admission to UG & PG courses in engineering, medical, dental, law, and management"
NCHMCT JEE,National Council for Hotel Management and Catering Technology Joint Entrance Examination,Hotel Management,02 Feb 24-02 May 24,14-May-24,7-Jun-24,https://images.collegedunia.com/public/college_data/images/logos/nchmct-logo.jpg?h=66&w=66&mode=stretch,Online Test,
UKSEE,Uttarakhand State Entrance Exam,Hotel Management,12 Jul 23-19 Jun 23,18-Jul-23,25-Jul-23,https://images.collegedunia.com/public/college_data/images/logos/uksee logo.png?h=66&w=66&mode=stretch,Written Test,"UKSEE is a state level exam which offers various courses such as B.Pharm, Bachelor of Hotel Management (BHMCT), M.C.A, and lateral entry"
CUET,Common Universities Entrance Test,Hotel Management,09 Feb 24-30 Mar 24,15 May 24-30 May 24,15-Jul-24,https://images.collegedunia.com/public/college_data/images/logos/ntaLOGO.jpg?h=66&w=66&mode=stretch,Written Test,"CUET is a national level examination, for admission into various UG, PG & other courses"
CUET PG,Common Universities Entrance Test Post Graduate,Hotel Management,30 Jan 24-16 Feb 24,11 Mar 24-28 Mar 24,20-Jul-24,https://images.collegedunia.com/public/college_data/images/logos/NTA-logo.jpg?h=66&w=66&mode=stretch,Online Test,
MAH BHMCT CET,Maharashtra Hotel Management Common Entrance Test,Hotel Management,27 Mar 23-20 Apr 23,24-Apr-23,18-May-23,https://images.collegedunia.com/public/college_data/images/logos/logo-875.jpg?h=66&w=66&mode=stretch,Online Test,
AIHMCT WAT,Army Institute of Hotel Management and Catering Technology WAT,Hotel Management,20 Feb 24-20 Apr 24,30-Apr-24,19-May-24,https://images.collegedunia.com/public/college_data/images/logos/[email]?h=66&w=66&mode=stretch,Online Test,
LPUNEST,LPU National Entrance and Scholarship Test,Hotel Management,20 Sept 23-16 Jan 24,20 Jan 24-05 Feb 24,,https://images.collegedunia.com/public/college_data/images/logos/LPU logo.png?h=66&w=66&mode=stretch,Online Test,LPUNEST is admission test for the LPU University
AIMA UGAT,All India Management Association Under Graduate Aptitude Test,Hotel Management,14 Jun 24-31 Jan 24,17-Jun-24,,https://images.collegedunia.com/public/college_data/images/logos/AIMA LOGO.png?h=66&w=66&mode=stretch,Online Test,
Q Care,Quantum University Entrance Test,Hotel Management,1-Feb-24,15-Feb-24,15-Jul-24,https://images.collegedunia.com/public/college_data/images/logos/1519895421QULogo1.png?h=66&w=66&mode=stretch,Written Test,"Q Care Test is  All India Level Entrance cum Scholarship Test, conducted by Quantum University for UG courses"
WBJEE JEHOM,WBJEE JEHOM,Hotel Management,13 Feb 22-27 Feb 22,10-May-22,5-Jun-22,https://images.collegedunia.com/public/college_data/images/logos/wbjee logo.jpg?h=66&w=66&mode=stretch,Written Test,
SAAT,Siksha O Anusandhan University Admission Test,Hotel Management,01 Feb 23-01 Mar 23,13-Mar-23,,https://images.collegedunia.com/public/college_data/images/logos/SAAT.png?h=66&w=66&mode=stretch,Online Test,SAAT is a National level exam conducted for admission into various UG and PG courses
UPCET,Uttar Pradesh Combined Entrance Test,Hotel Management,01 Apr 23-26 May 23,2-Jul-23,8-Jul-23,https://images.collegedunia.com/public/college_data/images/logos/images (1).jpg?h=66&w=66&mode=stretch,Online Test,
VEE,Vels Entrance Examination,Hotel Management,01 Mar 23-01 Jun 23,1-Jul-23,,https://images.collegedunia.com/public/college_data/images/logos/VELS.jpg?h=66&w=66&mode=stretch,Written Test,VEE is a qualifying entrance exam for admission to UG and PG programs offered by VELS University Chennai
GNIHM JET,Guru Nanak Institute of Hotel Management Joint Entrance Test,Hotel Management,18-May-23,,,https://images.collegedunia.com/public/college_data/images/logos/logo-new.png?h=66&w=66&mode=stretch,Written Test,
GVSAT,Suresh Gyan Vihar University Entrance Exam,Hotel Management,27 Mar 23-28 Jun 23,30-Jun-23,,https://images.collegedunia.com/public/college_data/images/logos/SVHU.png?h=66&w=66&mode=stretch,Online Test,GVSAT is a state level entrance exam conducted for admissions to various B.Tech courses
MAH MHMCT CET,Maharashtra Master of Hotel Management and Catering Technology Common Entrance Test,Hotel Management,05 Apr 24-24 Apr 24,30-Apr-24,19-May-24,https://images.collegedunia.com/public/college_data/images/logos/images (1).png?h=66&w=66&mode=stretch,Online Test,
MP Counselling,Madhya Pradesh Counselling,Hotel Management,,,,https://images.collegedunia.com/public/college_data/images/logos/MP Counselling Logo.jpg?h=66&w=66&mode=stretch,Written Test,
KEAM,Kerala Engineering Agricultural Medical Entrance Examination,Agriculture,04 May 24-18 Mar 24,17-May-24,31-May-24,https://images.collegedunia.com/public/college_data/images/logos/1430472788Government_of_kerela (1).jpg?h=66&w=66&mode=stretch,Written Test,"KEAM is a state level exam conducted by the Commissioner of Entrance Examination (CEE), Kerala, for admission into the UG Engineering programs."
KCET,Karnataka Common Entrance Test,Agriculture,08 May 24-02 Mar 24,21-May-24,15-Jun-24,https://images.collegedunia.com/public/college_data/images/logos/KCET.jpg?h=66&w=66&mode=stretch,Written Test,"KCET is a state-level exam, conducted for admission to Engineering and B.Pharma courses"
JCECE,Jharkhand Combined Entrance Competitive Examination,Agriculture,29 May 24-20 Jun 24,9-Jul-24,,https://images.collegedunia.com/public/college_data/images/logos/jcece logo.jpg?h=66&w=66&mode=stretch,Written Test,"JCECE is an entrance exam for admission to B.Tech (Dairy Technology, Agriculture Engineering), B.Sc. Agriculture, B.V.Sc. & Animal Husbandry"
CUSAT CAT,Cochin University of Science and Technology Common Admission test,Agriculture,27 Jan 23-26 Feb 23,1-May-23,,https://images.collegedunia.com/public/college_data/images/logos/cusatlogo.png?h=66&w=66&mode=stretch,Online Test,"CUSAT CAT is national level exam, conducted for admission to B.Tech, M.Tech, M.Phil, M.Voc, MCA, MBA, MA, M.Sc, LLB, BBA programs"
BHU UET,Banaras Hindu University Undergraduate Entrance Test,Agriculture,19 May 24-09 Feb 24,21 May 24-11 Jun 24,15-Jul-24,https://images.collegedunia.com/public/college_data/images/logos/BHU PET Logo.png?h=66&w=66&mode=stretch,Online Test,
Tripura JEE,Tripura Joint Entrance Examination,Agriculture,01 Feb 24-18 Apr 24,25-Apr-24,12-Jun-24,https://images.collegedunia.com/public/college_data/images/logos/TRIPURA-JEE.jpg?h=66&w=66&mode=stretch,Written Test,Tripura JEE is a state level exam to admission in undergraduate and other  professional courses
OUAT,Orissa University of Agriculture and Technology,Agriculture,06 Apr 23-09 May 23,23-Jun-23,21-Jul-23,https://images.collegedunia.com/public/college_data/images/logos/OUAT Logo.png?h=66&w=66&mode=stretch,Written Test,OUAT Entrance Exam is a university level exam for UG programs and Agro-Polytechnic program
CUET,Common Universities Entrance Test,Agriculture,09 Feb 24-30 Mar 24,15 May 24-30 May 24,15-Jul-24,https://images.collegedunia.com/public/college_data/images/logos/ntaLOGO.jpg?h=66&w=66&mode=stretch,Written Test,"CUET is a national level examination, for admission into various UG, PG & other courses"
HORTICET,Horticulture Common Entrance Test,Agriculture,05 Jun 23-03 Sept 23,24-Sep-23,5-Oct-23,https://images.collegedunia.com/public/college_data/images/logos/logo_9063_1452061991_1.png?h=66&w=66&mode=stretch,Written Test,
CG PAT,Chhattisgarh Pre Agriculture Test,Agriculture,26 May 23-16 Jun 23,2-Jul-23,,https://images.collegedunia.com/public/college_data/images/logos/main.jpg?h=66&w=66&mode=stretch,Written Test,
AJEE,AISECT Joint Entrance Exam,Agriculture,01 Apr 24-28 Apr 24,30-Apr-24,7-May-24,https://images.collegedunia.com/public/college_data/images/logos/ajeebannerimg.jpg?h=66&w=66&mode=stretch,Online Test,"AJEE is a national level entrance exam conducted by AISECT University,  for admission to various UG and PG courses"
UPCATET,Uttar Pradesh Combined Agriculture and Technology Entrance Test,Agriculture,01 Mar 23-05 May 23,31-May-23,15-Jun-23,https://images.collegedunia.com/public/college_data/images/logos/logo.jpeg?h=66&w=66&mode=stretch,Written Test,"UPCATET entrance exam is conducted for admission into various UG, PG and Ph.D. courses"
VSAT,Vignan Scholastic Aptitude Test,Agriculture,06 Jan 23-30 Apr 23,15 May 23-21 May 23,,https://images.collegedunia.com/public/college_data/images/logos/vignan-s-scholastic-aptitude-test-vsat-2017.png?h=66&w=66&mode=stretch,Online Test,VSAT exam conducted by Vignan’s University in the state of Andhra Pradesh for admission in the B.Tech course
BIHAR ITICAT,Bihar  Industrial Training Institute Competitive Admission Test,Agriculture,15 Apr 24-20 May 24,18-Jun-24,2-Jul-24,https://images.collegedunia.com/public/college_data/images/logos/BIHAR.png?h=66&w=66&mode=stretch,Written Test,BIHAR ITICAT is conducted for admission in ITI courses in various Bihar Government colleges and Institute
ITM NEST,ITM National Entrance and Scholarship Test,Agriculture,21 Feb 23-21 Apr 23,11-May-23,5-Jun-23,https://images.collegedunia.com/public/college_data/images/logos/itm nest logo.png?h=66&w=66&mode=stretch,Online Test,ITM NEST is a common entrance examination for admission to various programs offered by ITM University Gwalior
BHU PET,Banaras Hindu University Postgraduate Entrance Test,Agriculture,20 Mar 24-03 Jun 24,05 Jun 24-12 Jun 24,20-Jul-24,https://images.collegedunia.com/public/college_data/images/logos/BHU PET Logo.png?h=66&w=66&mode=stretch,Online Test,"BHU PET is University Level Post Graduation Entrance Exam conducted by Banaras Hindu University in Varanasi, Uttar Pradesh, for admission to General, Professional, Special and Vocational Courses"
CUET PG,Common Universities Entrance Test Post Graduate,Agriculture,30 Jan 24-16 Feb 24,11 Mar 24-28 Mar 24,20-Jul-24,https://images.collegedunia.com/public/college_data/images/logos/NTA-logo.jpg?h=66&w=66&mode=stretch,Online Test,
SAAT,Siksha O Anusandhan University Admission Test,Agriculture,01 Feb 23-01 Mar 23,13-Mar-23,,https://images.collegedunia.com/public/college_data/images/logos/SAAT.png?h=66&w=66&mode=stretch,Online Test,SAAT is a National level exam conducted for admission into various UG and PG courses
Allahabad University PGAT,Allahabad University Post Graduate Admission Test,Agriculture,25 Apr 24-20 May 24,02 Jun 24-05 Jun 24,,https://images.collegedunia.com/public/college_data/images/logos/Allahabad-University.png?h=66&w=66&mode=stretch,Online Test,Allahabad University PGAT is state level exam conducted for admissions to various postgraduate courses
MCAER PG CET,Maharashtra Council of Agriculture Education and Research Common Entrance Test,Agriculture,12 Jul 23-19 Apr 23,22 Jul 23-24 Jul 23,,https://images.collegedunia.com/public/college_data/images/logos/mcaer logo.PNG?h=66&w=66&mode=stretch,Written Test,"MAUEB conducts the entrance exam MCAER PG CET,  for admission to various Post Graduate Programs"
