Institutes Names,Institutes Place,Logo Link
Vaibhav Sir Coaching ,Pune,https://images.collegedunia.com/public/image/institute/logo_1613464800VBS Logo.png?h=40&w=40&mode=stretch
Linguistic Academy ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1613474731unnamed (38).jpg?h=40&w=40&mode=stretch
I'm An Ias Academy ,Chennai,https://images.collegedunia.com/public/image/institute/logo_1613477339logo and coverpage.jpg?h=40&w=40&mode=stretch
IAS  Vision ,Kolkata,https://images.collegedunia.com/public/image/institute/logo_1613485620logo and coverpage.png?h=40&w=40&mode=stretch
Khandelwal Classes ,Mumbai,https://images.collegedunia.com/public/image/institute/logo_1613542263logo.png?h=40&w=40&mode=stretch
IACE ,Hyderabad,https://images.collegedunia.com/public/image/institute/logo_1613555381LOGO (4).png?h=40&w=40&mode=stretch
Foreign Classes India ,Ghaziabad,https://images.collegedunia.com/public/image/institute/logo_1613616251logo (1).png?h=40&w=40&mode=stretch
DesignXP - Best UI UX Design Training ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1613653795Logo (12).PNG?h=40&w=40&mode=stretch
IB Institute ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1613671466logo.jpg?h=40&w=40&mode=stretch
PUNIA EDUCATION AND TRAINING PVT.LTD ,Jaipur,https://images.collegedunia.com/public/image/institute/logo_1613709583logo.jpg?h=40&w=40&mode=stretch
Impulse IAS ,Kolkata,https://images.collegedunia.com/public/image/institute/logo_1613710093logo.png?h=40&w=40&mode=stretch
Siddhanta Classes ,Kolkata,https://images.collegedunia.com/public/image/institute/logo_1613714249SIDDHANTA CLASSES Logo.png?h=40&w=40&mode=stretch
Royal Defence Academy ,Jaipur,https://images.collegedunia.com/public/image/institute/logo_1613734980logo.jpg?h=40&w=40&mode=stretch
LeelaJay Technologies ,Noida,https://images.collegedunia.com/public/image/institute/logo_1613739480logo.png?h=40&w=40&mode=stretch
Sambodhi Career Academy ,Mumbai,https://images.collegedunia.com/public/image/institute/logo_1613755735logo.jpg?h=40&w=40&mode=stretch
Afa Jaipur Raja Park ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1613756102logo (4) (1).png?h=40&w=40&mode=stretch
Sihanta IAS ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1613756537logo.png?h=40&w=40&mode=stretch
Sparda Chaitra ,Bangalore,https://images.collegedunia.com/public/image/institute/logo_1613757437logo.jpg?h=40&w=40&mode=stretch
L2A ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1613799873logo6.jpg?h=40&w=40&mode=stretch
Vision Point English ,Bhopal,https://images.collegedunia.com/public/image/institute/logo_1613801895logo.jpg?h=40&w=40&mode=stretch
EnglishMate ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1613829052Screenshot_20210220-191719_2.png?h=40&w=40&mode=stretch
The AntiAlias | UI/UX Agency ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1613829414Logo (20).png?h=40&w=40&mode=stretch
Lakme Academy ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1613842110l1.png?h=40&w=40&mode=stretch
CLATutor ,Bangalore,https://images.collegedunia.com/public/image/institute/logo_1613843786Logo.jpg?h=40&w=40&mode=stretch
Gurukul vidya institute ,Chandigarh,https://images.collegedunia.com/public/image/institute/logo_1613843907logo (13).jpg?h=40&w=40&mode=stretch
Gyan IAS ,Roorkee,https://images.collegedunia.com/public/image/institute/logo_1613845118Logo.jpg?h=40&w=40&mode=stretch
Sanskriti IAS Coaching ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1613848478Logo.jpg?h=40&w=40&mode=stretch
Career IAS ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1613849501Logo.jpg?h=40&w=40&mode=stretch
The Scorpoverseas ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1613879032Screenshot 2021-02-21 090938.png?h=40&w=40&mode=stretch
Learnbay ,Bangalore,https://images.collegedunia.com/public/image/institute/logo_1613882231Screenshot 2021-02-21 100535.png?h=40&w=40&mode=stretch
Percoyo Pvt Ltd ,Bangalore,https://images.collegedunia.com/public/image/institute/logo_161389149520190820212115.png?h=40&w=40&mode=stretch
Wisdom Ms ,Chennai,https://images.collegedunia.com/public/image/institute/logo_1613894040logo.png?h=40&w=40&mode=stretch
Elite English Academy ,Madurai,https://images.collegedunia.com/public/image/institute/logo_1613916234e1.PNG?h=40&w=40&mode=stretch
Zenith Institute ,Kolkata,https://images.collegedunia.com/public/image/institute/logo_1613991042ZENITH INSTITUTE Logo.png?h=40&w=40&mode=stretch
Rayat Prabodhini ,Pune,https://images.collegedunia.com/public/image/institute/logo_1614008600Logo.jpeg?h=40&w=40&mode=stretch
Aram IAS Academy ,Chennai,https://images.collegedunia.com/public/image/institute/logo_1614060112-aram_logo.png?h=40&w=40&mode=stretch
Target Nurses Academy ,Chennai,https://images.collegedunia.com/public/image/institute/logo_1614080745LOGO.png?h=40&w=40&mode=stretch
Selvi School of Sonology ,Chennai,https://images.collegedunia.com/public/image/institute/logo_1614151177LOGO.pn.jpg?h=40&w=40&mode=stretch
Param Visa Services ,Bangalore,https://images.collegedunia.com/public/image/institute/logo_1614164288logo.jpg?h=40&w=40&mode=stretch
AORTA - Digital Marketing Training | Digital Marketing Course ,Chennai,https://images.collegedunia.com/public/image/institute/logo_1614221249logo.png?h=40&w=40&mode=stretch
Trans-IT Computer Institute ,Mumbai,https://images.collegedunia.com/public/image/institute/logo_1614226729logo.png?h=40&w=40&mode=stretch
Hrishi Computer Education Vasai ,Mumbai,https://images.collegedunia.com/public/image/institute/logo_1614229115logo (3).png?h=40&w=40&mode=stretch
ACCON Staff Nurse Coaching ,Jaipur,https://images.collegedunia.com/public/image/institute/logo_1614232459logo (7).png?h=40&w=40&mode=stretch
Institute of Academic Excellence ,Kolkata,https://images.collegedunia.com/public/image/institute/logo_1614238710IAE Logo.png?h=40&w=40&mode=stretch
SSB COACHING INSTITUTE ,Chennai,https://images.collegedunia.com/public/image/institute/logo_1614243548LOGO.png?h=40&w=40&mode=stretch
V And P Visas ,Bangalore,https://images.collegedunia.com/public/image/institute/logo_1614256391logo.jpg?h=40&w=40&mode=stretch
Tapoban Study Centre ,Hooghly,https://images.collegedunia.com/public/image/institute/logo_1614250351LOGO.jpg?h=40&w=40&mode=stretch
INaWORD ,Chennai,https://images.collegedunia.com/public/image/institute/logo_1614262313cropped-inaword-logo1.png?h=40&w=40&mode=stretch
IMAGIC ,Kolkata,https://images.collegedunia.com/public/image/institute/logo_1614276348Logo.jpg?h=40&w=40&mode=stretch
Ideal Computer Education ,Mumbai,https://images.collegedunia.com/public/image/institute/logo_1614280561Logo.jpg?h=40&w=40&mode=stretch
PHP Web Solz ,Barrackpore,https://images.collegedunia.com/public/image/institute/logo_1614281573Logo.jpg?h=40&w=40&mode=stretch
Home Tuition Service ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1614311374Logo (9).png?h=40&w=40&mode=stretch
Pristine InfoSolutions ,Mumbai,https://images.collegedunia.com/public/image/institute/logo_1614316579logo.jpg?h=40&w=40&mode=stretch
BestDotnettraining ,Secunderabad,https://images.collegedunia.com/public/image/institute/logo_1614318947LOGO.png?h=40&w=40&mode=stretch
Bsogy Infotech ,Mumbai,https://images.collegedunia.com/public/image/institute/logo_1614341036Logo.png?h=40&w=40&mode=stretch
GNITT Computer Education ,Hyderabad,https://images.collegedunia.com/public/image/institute/logo_1614342435LOGO.jpg?h=40&w=40&mode=stretch
Autocad Training Authorised Institute ,Bangalore,https://images.collegedunia.com/public/image/institute/logo_1614347225LOGO.png?h=40&w=40&mode=stretch
JS Academy ,Bangalore,https://images.collegedunia.com/public/image/institute/logo_1614351015LOGO.PNG?h=40&w=40&mode=stretch
Career Impact ,Mumbai,https://images.collegedunia.com/public/image/institute/logo_1614423257LOGO (3).jpeg?h=40&w=40&mode=stretch
Salesforce Online Training Hyderabad ,Hyderabad,https://images.collegedunia.com/public/image/institute/logo_1614429121LOGO.png?h=40&w=40&mode=stretch
Law Prep Tutorial ,Jodhpur,https://images.collegedunia.com/public/image/institute/logo_1614434111download.png?h=40&w=40&mode=stretch
Pepper Animation (3D Animation),New Delhi,https://images.collegedunia.com/public/image/institute/?h=40&w=40&mode=stretch
Meritorious Academy Pvt. Ltd. ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1614502973Logo.png?h=40&w=40&mode=stretch
Manish Academy ,Hyderabad,https://images.collegedunia.com/public/image/institute/logo_1614525739M1.png?h=40&w=40&mode=stretch
Supnits Classes ,Kolkata,https://images.collegedunia.com/public/image/institute/logo_1614527037s1.PNG?h=40&w=40&mode=stretch
Editworks School of Mass Communication ,Noida,https://images.collegedunia.com/public/image/institute/logo_1614530003e1.png?h=40&w=40&mode=stretch
DettifossIT ,Hyderabad,https://images.collegedunia.com/public/image/institute/logo_1614532800LOGO.jpg?h=40&w=40&mode=stretch
SSLABS ,Hyderabad,https://images.collegedunia.com/public/image/institute/logo_1614537161LOGO.png?h=40&w=40&mode=stretch
Croyez Immigration ,Chennai,https://images.collegedunia.com/public/image/institute/logo_1614609979Logo.jpg?h=40&w=40&mode=stretch
Career Key Visa Consultant Pvt. Ltd. ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1614670508download.png?h=40&w=40&mode=stretch
Dr P S Rao (IELTS),Hyderabad,https://images.collegedunia.com/public/image/institute/logo_1614674804download (2).jpg?h=40&w=40&mode=stretch
ELTIS ,Pune,https://images.collegedunia.com/public/image/institute/logo_1614679602logo1.png?h=40&w=40&mode=stretch
GlobEDwise ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1615573361Globedwise-Logo.png?h=40&w=40&mode=stretch
N. R. Classes ,Pune,https://images.collegedunia.com/public/image/institute/logo_1614759737LOGO.JPG?h=40&w=40&mode=stretch
The Outreach ,Kolkata,https://images.collegedunia.com/public/image/institute/logo_1614759810LOGO.jpg?h=40&w=40&mode=stretch
Visa Lounge ,Mumbai,https://images.collegedunia.com/public/image/institute/logo_1614766879LOGO.png?h=40&w=40&mode=stretch
Zenith Educational Services ,Kolkata,https://images.collegedunia.com/public/image/institute/logo_1614768241LOGO.png?h=40&w=40&mode=stretch
Pixelloid Studios ,Hyderabad,https://images.collegedunia.com/public/image/institute/logo_161478786659713434_10157141171859520_8666587964253405184_o.jpg?h=40&w=40&mode=stretch
CHEMISTRY FOR YOU ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1614842266logo.png?h=40&w=40&mode=stretch
Shorthand Tutorial ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1614860743LOGO.jpg?h=40&w=40&mode=stretch
PREPRight CA CPT Coaching Classes ,Kolkata,"https://images.collegedunia.com/public/image/institute/logo_1614863638CA CPT, CS, CMA, IPCC, B.Com Coaching Classes in Kolkata - Prepright.in LOGO.png?h=40&w=40&mode=stretch"
VIDYA VRUKSHA ,Noida,https://images.collegedunia.com/public/image/institute/logo_1614869445LOGO.JPG?h=40&w=40&mode=stretch
Excel Academy (Study Abroad),Mumbai,https://images.collegedunia.com/public/image/institute/logo_1614880534LOGO (3).jpg?h=40&w=40&mode=stretch
AFEIAS ,Bhopal,https://images.collegedunia.com/public/image/institute/logo_1614920854LOGO.jpg?h=40&w=40&mode=stretch
Kaashiv Infotech ,Chennai,https://images.collegedunia.com/public/image/institute/logo_1614924802Logo (17).PNG?h=40&w=40&mode=stretch
Net Solution Classes ,Jaipur,https://images.collegedunia.com/public/image/institute/logo_1614927525logo.png?h=40&w=40&mode=stretch
Nitya Classes ,Hapur,https://images.collegedunia.com/public/image/institute/logo_1614928205logo.jpg?h=40&w=40&mode=stretch
EduNirvana ,Bhopal,https://images.collegedunia.com/public/image/institute/logo_1614937005LOGO.png?h=40&w=40&mode=stretch
Sanjay Web Designer ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1614955610Logo (21).PNG?h=40&w=40&mode=stretch
WebAppMate ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1614962128Logo (11).jpg?h=40&w=40&mode=stretch
Anmol Classes ,Mumbai,https://images.collegedunia.com/public/image/institute/logo_1614997178logo.jpg?h=40&w=40&mode=stretch
Amity Global Business School ,Noida,https://images.collegedunia.com/public/image/institute/logo_1615002880amity_logo.jpg?h=40&w=40&mode=stretch
Kajaria Classes ,Mumbai,https://images.collegedunia.com/public/image/institute/logo_1615003672kaj_logo.png?h=40&w=40&mode=stretch
Kumar Home Tutors ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1615009445kumar_logo.JPG?h=40&w=40&mode=stretch
SAS Academy ,Mumbai,https://images.collegedunia.com/public/image/institute/logo_1615016210LOGO (8).png?h=40&w=40&mode=stretch
Collegepond (GMAT),Mumbai,https://images.collegedunia.com/public/image/institute/logo_1615041170LOGO (4).jpg?h=40&w=40&mode=stretch
International Academy of Languages (Study Abroad),Mumbai,https://images.collegedunia.com/public/image/institute/logo_1615042683LOGO (20).png?h=40&w=40&mode=stretch
Skylark Education System ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1615048826LOGO (13).png?h=40&w=40&mode=stretch
Excellent Commerce Point ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1615090775Screenshot 2021-03-07 093722.png?h=40&w=40&mode=stretch
Cloud4Green Technologies ,Bangalore,https://images.collegedunia.com/public/image/institute/logo_1615121699logo.png?h=40&w=40&mode=stretch
Shatrujeet Academy ,Thane,https://images.collegedunia.com/public/image/institute/logo_1615132123logo.jpg?h=40&w=40&mode=stretch
Mindmajix Technologies INC ,Bangalore,https://images.collegedunia.com/public/image/institute/logo_1615203825Mindmajix Technologies INC LOGO.png?h=40&w=40&mode=stretch
Catalyze Center For Learning ,Chennai,https://images.collegedunia.com/public/image/institute/logo_1615214138.logo2.jpg?h=40&w=40&mode=stretch
Correspondence Education ,Bangalore,https://images.collegedunia.com/public/image/institute/logo_1615216923logo (1).png?h=40&w=40&mode=stretch
Everest Coaching point ,Hyderabad,https://images.collegedunia.com/public/image/institute/logo_161528411017990905_1498763700194624_7061022451917742139_n.jpg?h=40&w=40&mode=stretch
Wakankar Group Tuitions ,Thane,https://images.collegedunia.com/public/image/institute/logo_1615299555LOGO.jpg?h=40&w=40&mode=stretch
Paramount Institute (IELTS),Bhopal,https://images.collegedunia.com/public/image/institute/logo_1615307621LOGO (34).png?h=40&w=40&mode=stretch
"ICS Coaching Center, Palwal ",Palwal,https://images.collegedunia.com/public/image/institute/logo_1615347460logo (25).png?h=40&w=40&mode=stretch
Advantech Computer Education ,Mumbai,https://images.collegedunia.com/public/image/institute/logo_1615354762Advantech Logo.png?h=40&w=40&mode=stretch
JNPT Training Centre ,Mumbai,https://images.collegedunia.com/public/image/institute/logo_1615375467JNPT Logo.jpg?h=40&w=40&mode=stretch
Team.i ,Bangalore,https://images.collegedunia.com/public/image/institute/logo_161538678226001024_1754993937857867_7293239622306595618_n.png?h=40&w=40&mode=stretch
ACE Institute ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1615388630ACE Institute for Education _ Languages LOGO.png?h=40&w=40&mode=stretch
Vali Rameshwars IAS academy ,Hyderabad,https://images.collegedunia.com/public/image/institute/logo_1615396265logo.png?h=40&w=40&mode=stretch
Param Computer Education ,Kalyan,https://images.collegedunia.com/public/image/institute/logo_1615449585Param Logo.jpg?h=40&w=40&mode=stretch
Chem Academy (Electronics and Communication Engineering),New Delhi,https://images.collegedunia.com/public/image/institute/logo_1615448441LOGO (38).png?h=40&w=40&mode=stretch
Softpro Institute ,Mumbai,https://images.collegedunia.com/public/image/institute/logo_1615462723Softpro Logo.jpg?h=40&w=40&mode=stretch
RTG Animate - Animation Academy ,Kolkata,https://images.collegedunia.com/public/image/institute/logo_1615464071Logo. Jpg.gif?h=40&w=40&mode=stretch
Central Poultry Training Institute ,Bangalore,https://images.collegedunia.com/public/image/institute/logo_1615464091Central Poultry Training Institute LOGO.jpg?h=40&w=40&mode=stretch
EarvinTech ,Bangalore,https://images.collegedunia.com/public/image/institute/logo_1615538739EA_LOGO.JPG?h=40&w=40&mode=stretch
Cozmo Software Training Institute ,Bangalore,https://images.collegedunia.com/public/image/institute/logo_1615547327Cozmo Software Training Institute LOGO.jpg?h=40&w=40&mode=stretch
JSpiders Bhopal ,Bhopal,https://images.collegedunia.com/public/image/institute/logo_1615551881J_LOGO.JPG?h=40&w=40&mode=stretch
Major Auditing and Accounting ,Hyderabad,https://images.collegedunia.com/public/image/institute/logo_1615563884Logo.png?h=40&w=40&mode=stretch
High Score Home Tuition ,Jaipur,https://images.collegedunia.com/public/image/institute/logo_1615574141high_logo.JPG?h=40&w=40&mode=stretch
JK Webcom ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1615575931jk_logo.JPG?h=40&w=40&mode=stretch
Skill Techno ,Chennai,https://images.collegedunia.com/public/image/institute/logo_1615625150Skill Techno logo.jpg?h=40&w=40&mode=stretch
D23 Design Lounge ,Mumbai,https://images.collegedunia.com/public/image/institute/logo_1615625395images (2).png?h=40&w=40&mode=stretch
Speak Now Language Institute and Training Institute ,Chennai,https://images.collegedunia.com/public/image/institute/logo_1615788267Logo.JPG?h=40&w=40&mode=stretch
3i Education ,Ghaziabad,https://images.collegedunia.com/public/image/institute/logo_1615651497LOGO.png?h=40&w=40&mode=stretch
NITIN TUITION CENTER ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1615653287LOGO (23).png?h=40&w=40&mode=stretch
Knowledgewoods-Knowlett Learning ,Noida,https://images.collegedunia.com/public/image/institute/logo_1615693041knowledgewood_logo.JPG?h=40&w=40&mode=stretch
Personal Touch Academy (IIT JEE Maths) ,Mumbai,https://images.collegedunia.com/public/image/institute/logo_1615699618Personal Touch Academy (IIT JEE Maths)_LOGO.JPG?h=40&w=40&mode=stretch
BGIC INSTITUTE ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1615717773LOGO.jpg?h=40&w=40&mode=stretch
Santosh Academy ,Mumbai,https://images.collegedunia.com/public/image/institute/logo_1615771876santosh_logo.JPG?h=40&w=40&mode=stretch
Bay20.Education ,Noida,https://images.collegedunia.com/public/image/institute/logo_1615784913Bay20 logo.png?h=40&w=40&mode=stretch
Education On Cloud ,Bangalore,https://images.collegedunia.com/public/image/institute/logo_1615780210eoc_logo.JPG?h=40&w=40&mode=stretch
Excel Education Institute ,Bangalore,https://images.collegedunia.com/public/image/institute/logo_1615781836excel_logo.JPG?h=40&w=40&mode=stretch
GCS Institute Of Computer Technologies ,Hyderabad,https://images.collegedunia.com/public/image/institute/logo_1615783881gsc_logo.JPG?h=40&w=40&mode=stretch
Rajan Home Classes Private Limited ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_1615794579LOGO.png?h=40&w=40&mode=stretch
OpCord Consultancy Services ,Bangalore,https://images.collegedunia.com/public/image/institute/logo_1615796878logo.JPG?h=40&w=40&mode=stretch
Orient Spectra Consulting Pvt Ltd ,Hyderabad,https://images.collegedunia.com/public/image/institute/logo_1615810304Orient Spectra - logo.png?h=40&w=40&mode=stretch
Apex Medcom & Training Institute ,Bangalore,https://images.collegedunia.com/public/image/institute/logo_161581980715726581_1317478038275092_8674265448174625137_n.png?h=40&w=40&mode=stretch
Brannia - Integrated Marketing Agency ,Noida,https://images.collegedunia.com/public/image/institute/logo_16158224201653682_765332370205581_8559632683238258869_n.jpg?h=40&w=40&mode=stretch
College of Internet Marketing ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_161582480870638228_383907205593182_6130212778700439552_n.png?h=40&w=40&mode=stretch
Digital Marketing Training Expert ,New Delhi,https://images.collegedunia.com/public/image/institute/logo_161582818550632878_297725237551005_4615193404685418496_n.png?h=40&w=40&mode=stretch
Valmiki Group ,Secunderabad,https://images.collegedunia.com/public/image/institute/logo_1615863144vgrp-logo.png?h=40&w=40&mode=stretch
Infimind Institute of Skill Development Pvt. Ltd. ,Bangalore,https://images.collegedunia.com/public/image/institute/logo_161589458117240682_1750596055165352_5820239594866108328_o.png?h=40&w=40&mode=stretch
Java Home Cloud Technologies ,Bangalore,https://images.collegedunia.com/public/image/institute/logo_1615969301java home_logo (1).JPG?h=40&w=40&mode=stretch
The Benchmates ,Bangalore,https://images.collegedunia.com/public/image/institute/logo_1615987097The Benchmates LOGO.png?h=40&w=40&mode=stretch
Presto Solutions ,Indore,https://images.collegedunia.com/public/image/institute/logo_1616040029logo (1).JPG?h=40&w=40&mode=stretch
Nebula Personalization Tech Solution Pvt ltd ,Mumbai,https://images.collegedunia.com/public/image/institute/logo_1616063239logo.png?h=40&w=40&mode=stretch
Tickoo Institute of Emerging Technologies ,Gurgaon,https://images.collegedunia.com/public/image/institute/logo_1616123131logo.png?h=40&w=40&mode=stretch
