College Name and Place,Logo Link
"{'Name': 'Jawaharlal Institute of Post Graduate Medical Education and Research - [JIPMER]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1568873405jipmerlogo.png?h=43&w=43&mode=stretch
"{'Name': 'Pondicherry University - [PU]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1503565250logonew1.png?h=43&w=43&mode=stretch
"{'Name': 'Pondicherry University - [PU]', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'Pondicherry University - [PU]', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'Mahatma Gandhi Medical College and Research Institute', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1469793755logo.gandhi.png?h=43&w=43&mode=stretch
"{'Name': 'Mahatma Gandhi Medical College and Research Institute', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'Mahatma Gandhi Medical College and Research Institute', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'Pondicherry Institute of Medical Sciences - [PIMS]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1395305169Pondicherry Institute of Medical Sciences.png?h=43&w=43&mode=stretch
"{'Name': 'Sri Manakula Vinayagar Medical College and Hospital - [SMVMCH]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1495706483Logo.jpg?h=43&w=43&mode=stretch
"{'Name': 'Pondicherry Engineering College - [PEC]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1469623655logo.png?h=43&w=43&mode=stretch
"{'Name': 'Pondicherry Engineering College - [PEC]', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'Pondicherry Engineering College - [PEC]', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'Pondicherry Engineering College - [PEC]', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'Pondicherry Engineering College - [PEC]', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'Pondicherry Engineering College - [PEC]', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'Pondicherry Engineering College - [PEC]', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'Bharathidasan Government College for Women - [BGCW]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1469596467logo.jpg?h=43&w=43&mode=stretch
"{'Name': 'Pandit Jawaharlal Nehru College of Agriculture & Research Institute - [PAJANCOA & RI]', 'Location': 'Karaikal, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1486386291indexpajancoaemblem.jpg?h=43&w=43&mode=stretch
"{'Name': 'Mahe Co-Operative College of Teacher Education - [MCCTE]', 'Location': 'Mahe, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1469790555logo mahu.jpg?h=43&w=43&mode=stretch
"{'Name': 'Rajiv Gandhi College of Veterinary & Animal Sciences - [RAGACOVAS]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1484046931download.png?h=43&w=43&mode=stretch
"{'Name': 'Rajiv Gandhi College of Veterinary & Animal Sciences - [RAGACOVAS]', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'Rajiv Gandhi College of Veterinary & Animal Sciences - [RAGACOVAS]', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'National Institute of Technology - [NIT]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1486646065logomin.png?h=43&w=43&mode=stretch
"{'Name': 'National Institute of Technology - [NIT]', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'National Institute of Technology - [NIT]', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'National Institute of Technology - [NIT]', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'National Institute of Technology - [NIT]', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'National Institute of Technology - [NIT]', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'National Institute of Technology - [NIT]', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'Manakula Vinayagar Institute of Technology - [MVIT]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1491907315logo..png?h=43&w=43&mode=stretch
"{'Name': 'Sri Manakula Vinayagar Engineering College - [SVMEC]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1631079940133445891618916808330765132118320052552002n.png?h=43&w=43&mode=stretch
"{'Name': 'Rajiv Gandhi College of Engineering and Technology', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1470041683logo. rajiv1.png?h=43&w=43&mode=stretch
"{'Name': 'Christ College of Engineering and Technology', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/14864716871393928015o.jpg?h=43&w=43&mode=stretch
"{'Name': 'Achariya College of Engineering Technology - [ACET]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1469692574Logo.jpg?h=43&w=43&mode=stretch
"{'Name': 'Perunthalaivar Kamarajar Institute of Engineering and Technology - [PKIET]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1427259085WELCOM.jpg?h=43&w=43&mode=stretch
"{'Name': 'Sri Balaji Vidyapeeth University - [SBV]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1470301738logo.sri.png?h=43&w=43&mode=stretch
"{'Name': 'Regency Institute of Technology', 'Location': 'Yanam, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1470725973logo.rit.png?h=43&w=43&mode=stretch
"{'Name': 'Bharathiyar College of Engineering and Technology - [BCET]', 'Location': 'Karaikal, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1469182746Untitled1.png?h=43&w=43&mode=stretch
"{'Name': 'PSV College of Engineering and Technology', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1625722227logo3.png?h=43&w=43&mode=stretch
"{'Name': 'Christ Institute of Technology - [CIT]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1469877866logo.cit.png?h=43&w=43&mode=stretch
"{'Name': 'R V S College of Engineering and Technology - [RVSCET]', 'Location': 'Karaikal, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1470719572logo.png?h=43&w=43&mode=stretch
"{'Name': 'Achariya School of Business & Technology - [ASBT]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/14865593491394100349a.png?h=43&w=43&mode=stretch
"{'Name': 'Alpha College of Engineering & Technology', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1470398254logo.alpha.png?h=43&w=43&mode=stretch
"{'Name': 'Achariya Arts and  Science College - [AASC]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1417596500h.jpg?h=43&w=43&mode=stretch
"{'Name': 'Avvaiyar Government College for Women - [AGCW]', 'Location': 'Karaikal, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1411707884AG LOGO.jpg?h=43&w=43&mode=stretch
"{'Name': 'Dr SRK Government Arts College', 'Location': 'Yanam, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1470461999logo dr.png?h=43&w=43&mode=stretch
"{'Name': 'Idhaya Arts and Science College for Women', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/col1946.jpg?h=43&w=43&mode=stretch
"{'Name': 'Kanchi Mamunivar Centre for Post Graduate Studies -   [KMCPGS]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1469614529kmcpgslogo1.png?h=43&w=43&mode=stretch
"{'Name': 'Perunthalaivar Kamarajar Government Arts College', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1469778706logo.png?h=43&w=43&mode=stretch
"{'Name': 'Tagore Art College - [TAC]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1470136716logo.tac.jpg?h=43&w=43&mode=stretch
"{'Name': 'Bharathiar Palkalaikoodam', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1469875769logo.new.png?h=43&w=43&mode=stretch
"{'Name': 'Indira Gandhi Institute of Dental Sciences - [IGIDS]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1395143145Indira Gandhi Institute of Dental Science.png?h=43&w=43&mode=stretch
"{'Name': 'Indira Gandhi Institute of Dental Sciences - [IGIDS]', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'Indira Gandhi Institute of Dental Sciences - [IGIDS]', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'Achariya School Tourism and Hotel Management - [ASTHM]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1599727526Logo.png?h=43&w=43&mode=stretch
"{'Name': 'Pondicherry Institute of  Hotel Management & Catering Technology - [PIHMCT]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1423215564zoutons-online-coupons.jpg?h=43&w=43&mode=stretch
"{'Name': 'Dr. Ambedkar Government Law College - [AGLC]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1635224672LawCollegeLogo111.jpg?h=43&w=43&mode=stretch
"{'Name': 'Aarupadai Veedu Medical College - [AVMC]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1486462353139523218422.png?h=43&w=43&mode=stretch
"{'Name': 'Aarupadai Veedu Medical College - [AVMC]', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'Aarupadai Veedu Medical College - [AVMC]', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'The French Institute of Pondicherry - [IFP]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1425552318png.png?h=43&w=43&mode=stretch
"{'Name': 'Sree Lakshmi Narayana Institute of Medical Sciences', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1475145202DENTA BLALA JII LOGO.png?h=43&w=43&mode=stretch
"{'Name': 'Sree Lakshmi Narayana Institute of Medical Sciences', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'Sree Lakshmi Narayana Institute of Medical Sciences', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'Sabari College of Nursing', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/139547115212.png?h=43&w=43&mode=stretch
"{'Name': 'Sri Chakra Maritime College', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1486549067photo1111.jpg?h=43&w=43&mode=stretch
"{'Name': 'Achariya College of Education', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1423732377achlogo222.png?h=43&w=43&mode=stretch
"{'Name': 'Cooperative College of Education', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1486622491deff0f16ba246cddb227dfa820fe9213CooperativeCollegeofEducationPuducherrylogo.jpg?h=43&w=43&mode=stretch
"{'Name': 'Immaculate College of Education for Women', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1486626922f58e2b48f4cfed1155a68c31491ddf76ImmaculateCollegeofEducationforWomenLogo2222222222.jpg?h=43&w=43&mode=stretch
"{'Name': 'Nehru College of Education', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1611314847Untitled.jpg?h=43&w=43&mode=stretch
"{'Name': 'Pauls Teacher Training Institute - [SPET]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/14866355091428037585samlogo2.jpg?h=43&w=43&mode=stretch
"{'Name': 'Perunthalaivar Kamarajar College of Education - [PKCE]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/asset/img/placeholders/logo_placeholder_70X70.png?h=43&w=43&mode=stretch
"{'Name': 'Sabari College of Education', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1428391356logo.jpg?h=43&w=43&mode=stretch
"{'Name': 'Senthil College of Education', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1428401321senthil education.jpg?h=43&w=43&mode=stretch
"{'Name': 'Sree Narayana College of Education -  [SNCE]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1470121618logo.sree1.jpg?h=43&w=43&mode=stretch
"{'Name': 'Sri Venkateswara College of Education', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1470207219logo.vas.png?h=43&w=43&mode=stretch
"{'Name': 'Vasavi College of Education', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1428649745logo.jpg?h=43&w=43&mode=stretch
"{'Name': 'Sri Venkateshwaraa Medical College Hospital & Research Centre', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1544512430mainlogo.jpg?h=43&w=43&mode=stretch
"{'Name': 'Mahe Institute of Dental Sciences & Hospital - [MINDS]', 'Location': 'Mahe, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1676009367Screenshot20230210113758.png?h=43&w=43&mode=stretch
"{'Name': 'Vinayaka Missions College of Nursing - [VMCON]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/146737663913952321842.png?h=43&w=43&mode=stretch
"{'Name': 'Vinayaka Missions College of Nursing - [VMCON-K]', 'Location': 'Karaikal, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/146743651513952321842.png?h=43&w=43&mode=stretch
"{'Name': 'Pondicherry University', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/14841125340.jpg?h=43&w=43&mode=stretch
"{'Name': 'Indira Gandhi College of Arts and Science', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1470478340logo.png?h=43&w=43&mode=stretch
"{'Name': 'Indira Gandhi Medial College and Research Institute - [IGMC &RI]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1470485154logo.png?h=43&w=43&mode=stretch
"{'Name': 'Indira Gandhi Medial College and Research Institute - [IGMC &RI]', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'Indira Gandhi Medial College and Research Institute - [IGMC &RI]', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'Mahatma Gandhi Post Graduate Institute of Dental Sciences - [MGPGI]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1470648308logo.medical.png?h=43&w=43&mode=stretch
"{'Name': 'Mahatma Gandhi Post Graduate Institute of Dental Sciences - [MGPGI]', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'Mahatma Gandhi Post Graduate Institute of Dental Sciences - [MGPGI]', 'Location': 'Pondicherry, Puducherry'}",
"{'Name': 'Mahatma Gandhi Government Arts College - [MGGAC]', 'Location': 'Yanam, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1470653142logo.png?h=43&w=43&mode=stretch
"{'Name': 'Mother Teresa Post Graduate and Research Institute of Health Sciences - [MTIHS]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1487154473jhjdnas.png?h=43&w=43&mode=stretch
"{'Name': 'Vinayaka Missions Medical College and Hospital - [VMMCH]', 'Location': 'Karaikal, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1507359281Logo.jpg?h=43&w=43&mode=stretch
"{'Name': 'Vinayaka Missions Medical College and Hospital - [VMMCH]', 'Location': 'Karaikal, Puducherry'}",
"{'Name': 'Vinayaka Missions Medical College and Hospital - [VMMCH]', 'Location': 'Karaikal, Puducherry'}",
"{'Name': 'Kasturba Gandhi Nursing College - [KGNC]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1549265444logo.jpg?h=43&w=43&mode=stretch
"{'Name': 'Motilal Nehru Government Polytechnic College', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1600148187logo.jpg?h=43&w=43&mode=stretch
"{'Name': 'Karaikal Polytechnic College - [KPTC]', 'Location': 'Karaikal, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1600949937kptclogo.png?h=43&w=43&mode=stretch
"{'Name': 'Dr. B. R. Ambedkar Polytechnic College - [DBRAPC]', 'Location': 'Yanam, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1601273318croppeddrbralogo6.png?h=43&w=43&mode=stretch
"{'Name': 'Indira Gandhi Polytechnic College - [IGPTC]', 'Location': 'Mahe, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1601272398indra.png?h=43&w=43&mode=stretch
"{'Name': 'Sri Manakula Vinayagar Polytechnic College-[SMVPC]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1601357166LOGO.jpg?h=43&w=43&mode=stretch
"{'Name': 'Womenâ€™s Polytechnic College - [WPTC]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1602593001croppedPIPLOGO2e1545503915539.png?h=43&w=43&mode=stretch
"{'Name': 'Raak College of Engineering and Technology', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1639553529logo.png?h=43&w=43&mode=stretch
"{'Name': 'Jawaharlal Institute of Postgraduate Medical Education & Research - [JIPMER]', 'Location': 'Karaikal, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/16399825861568873405jipmerlogo.png?h=43&w=43&mode=stretch
"{'Name': 'Jawaharlal Institute of Postgraduate Medical Education & Research - [JIPMER]', 'Location': 'Karaikal, Puducherry'}",
"{'Name': 'Jawaharlal Institute of Postgraduate Medical Education & Research - [JIPMER]', 'Location': 'Karaikal, Puducherry'}",
"{'Name': 'Raak Arts and Science College', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1643713204RAAKLOGO.jpg?h=43&w=43&mode=stretch
"{'Name': 'Aditya Institute of Management Science and Research', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/16867200862821698191068695687067415087903425841985810n.jpeg?h=43&w=43&mode=stretch
"{'Name': 'East Coast Institute of Medical Sciences - [EIMS]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1693547256NewProject.png?h=43&w=43&mode=stretch
"{'Name': 'A.G.Padmavathi College of Nursing - [AGPCON]', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1693559155Screenshotfrom20230901143051.png?h=43&w=43&mode=stretch
"{'Name': 'RAAK Nursing and Paramedical College', 'Location': 'Pondicherry, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/1693564316Screenshotfrom20230901155711.png?h=43&w=43&mode=stretch
"{'Name': 'Pondicherry University Karaikal Campus', 'Location': 'Karaikal, Puducherry'}",https://images.collegedunia.com/public/college_data/images/logos/16938281851693822727PULogoFull.png?h=43&w=43&mode=stretch
"{'Name': 'Pondicherry University Karaikal Campus', 'Location': 'Karaikal, Puducherry'}",
"{'Name': 'Pondicherry University Karaikal Campus', 'Location': 'Karaikal, Puducherry'}",
"{'Name': 'Pondicherry University Karaikal Campus', 'Location': 'Karaikal, Puducherry'}",
